ELITE_CHAR_DEF/exp1_f[0.225]_xy[[50_50]]-[78.800,724.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[;.a5cd] cloned to [;.9e7d] at [8, 4] -- <28>
[M.5dc0] added [;.9e7d] at [8, 4] -- <28>
[<.320b] blocked by wall ;.d831 -- <28>
[;.a5cd] cloned to [;.b692] at [9, 5] -- <28>
[;. e44] transformed into [;.b692] at [9, 5] -- <28>
[;. e44] died -- <28>
Clone failed -- <28>
[&.3ea4] moved to [7, 5] - (not able to push) -- <28>
Clone failed -- <28>
[<.39c7] moved to [5, 1] -- <28>
[;.a5cd] cloned to [;.f304] at [10, 5] -- <28>
[M.87f8] added [;.f304] at [10, 5] -- <28>
[>.49c9] cloned to [>.66e6] at [11, 4] -- <28>
[;.d831] transformed into [>.66e6] at [11, 4] -- <28>
[;.d831] died -- <28>
[^.cfd8] moved to [10, 1] goto [10, 1] -- <28>
[D.afdc] cloned to [D. 288] at [6, 1] -- <28>
[>.fd3d] transformed into [D. 288] at [6, 1] -- <28>
[>.fd3d] died -- <28>
[D.afdc] cloned to [D.8741] at [7, 6] -- <28>
[>.2dcd] transformed into [D.8741] at [7, 6] -- <28>
[>.2dcd] died -- <28>
[<.3e4c] moved to [7, 3] -- <28>
[<.674e] moved to [8, 3] -- <28>
[;.9475] moved to [10, 5] - (not able to push) -- <28>
[&.5b15] moved to [6, 1] -- <28>
[;.7dc9] moved to [11, 2] - (not able to push) -- <28>
[;.7589] moved to [9, 5] - (not able to push) -- <28>
[!.2941] cloned to [!.49a8] at [12, 1] -- <28>
[<.9059] transformed into [!.49a8] at [12, 1] -- <28>
[<.9059] died -- <28>
[<.aceb] moved to [3, 5] -- <29>
[;.a5cd] cloned to [;.1555] at [7, 2] -- <29>
[M.2b7a] added [;.1555] at [7, 2] -- <29>
[;. e1a] moved to [1, 6] - (not able to push) -- <29>
[;.ee42] moved to [1, 3] - (not able to push) -- <29>
[&.6c0d] moved to [11, 5] - (not able to push) -- <29>
[<.320b] moved to [11, 4] -- <29>
[>.67b9] moved to [7, 3] goto [7, 2] -- <29>
[&.3ea4] moved to [7, 6] - (not able to push) -- <29>
[>.a315] took [<.674e] -- <29>
[<.674e] died -- <29>
[>.c4c8] moved to [7, 3] goto [7, 2] -- <29>
[<.39c7] moved to [6, 1] -- <29>
[>.49c9] cloned to [>. b84] at [10, 3] -- <29>
[;.d9c3] transformed into [>. b84] at [10, 3] -- <29>
[;.d9c3] died -- <29>
[&.2400] cloned to [&.9bc5] at [6, 5] -- <29>
[;.89b0] added [&.9bc5] at [6, 5] -- <29>
[<.3e4c] blocked by wall ;.1555 -- <29>
[D. 5e9] took [X.65b2] -- <29>
[X.65b2] died -- <29>
[<.7b38] cloned to [<.2b41] at [10, 6] -- <29>
[;.9475] added [<.2b41] at [10, 6] -- <29>
[&.5b15] moved to [6, 2] - (not able to push) -- <29>
[<.7b38] cloned to [<.c76e] at [9, 4] -- <29>
[;.7589] added [<.c76e] at [9, 4] -- <29>
[;.cf34] moved to [8, 5] - (not able to push) -- <29>
[>.e443] moved to [8, 2] -- <29>
[$.a869] moved to [12, 2] goto [12, 1] -- <29>
[<.aceb] moved to [4, 5] -- <30>
[;.a5cd] cloned to [;.fd06] at [8, 1] -- <30>
[M.2b7a] added [;.fd06] at [8, 1] -- <30>
[;.ee42] moved to [1, 4] - (not able to push) -- <30>
[&.6c0d] moved to [11, 6] - (not able to push) -- <30>
[<.320b] moved to [11, 3] -- <30>
[>.67b9] moved to [7, 4] - (not able to push) -- <30>
[&.3ea4] moved to [6, 6] -- <30>
[>.c4c8] moved to [7, 2] - (not able to push) -- <30>
[>.49c9] cloned to [>.917f] at [12, 2] -- <30>
[;.9745] transformed into [>.917f] at [12, 2] -- <30>
[;.9745] died -- <30>
[<.39c7] moved to [7, 1] -- <30>
[>.49c9] cloned to [>.166b] at [7, 5] -- <30>
[;.89b0] transformed into [>.166b] at [7, 5] -- <30>
[;.89b0] died -- <30>
[<.3e4c] moved to [8, 3] -- <30>
[D. 5e9] took [X.d688] -- <30>
[X.d688] died -- <30>
[&.2400] cloned to [&.4753] at [8, 6] -- <30>
[;.7a14] added [&.4753] at [8, 6] -- <30>
[D.afdc] cloned to [D.75ba] at [6, 2] -- <30>
[>.19cb] transformed into [D.75ba] at [6, 2] -- <30>
[>.19cb] died -- <30>
[&.5b15] moved to [5, 2] -- <30>
[>.366a] moved to [8, 6] -- <30>
[>.fd70] moved to [11, 3] -- <30>
[>.1bd8] moved to [6, 3] -- <30>
[>. 74c] moved to [10, 1] -- <30>
[>.5395] moved to [8, 4] -- <30>
[;.a5cd] cloned to [;. ff4] at [4, 6] -- <30>
[M.960b] added [;. ff4] at [4, 6] -- <30>
[>.66e6] moved to [12, 4] -- <30>
[;.a5cd] cloned to [;.4424] at [12, 1] -- <30>
[!.49a8] transformed into [;.4424] at [12, 1] -- <30>
[!.49a8] died -- <30>
[<.aceb] moved to [4, 4] -- <31>
[;.570a] moved to [1, 4] - (not able to push) -- <31>
[;. e1a] moved to [2, 6] - (not able to push) -- <31>
[<.320b] moved to [12, 3] -- <31>
[>.67b9] moved to [7, 3] -- <31>
Clone failed -- <31>
[>.c4c8] moved to [6, 2] -- <31>
[<.39c7] blocked by wall ;.1555 -- <31>
[<.3e4c] moved to [8, 4] -- <31>
[D. 5e9] took [X.82dd] -- <31>
[X.82dd] died -- <31>
[>.49c9] cloned to [>.e71c] at [8, 5] -- <31>
[;.7a14] transformed into [>.e71c] at [8, 5] -- <31>
[;.7a14] died -- <31>
[&.5b15] moved to [6, 2] goto [12, 2] -- <31>
[D.afdc] cloned to [D. 9a5] at [5, 3] -- <31>
[>.803a] transformed into [D. 9a5] at [5, 3] -- <31>
[>.803a] died -- <31>
[>.fd70] cloned to [>.fa84] at [11, 4] -- <31>
Clone failed -- <31>
[>.e443] moved to [7, 2] -- <31>
[D.afdc] cloned to [D.23e5] at [12, 2] -- <31>
[$.a869] transformed into [D.23e5] at [12, 2] -- <31>
[$.a869] died -- <31>
[;.9e7d] moved to [9, 4] - (not able to push) -- <31>
[;.b692] pushed [<.c76e] -- <31>
[;.f304] moved to [9, 5] - (not able to push) -- <31>
Clone failed -- <31>
[X.b1aa] cloned to [X.811f] at [5, 5] -- <31>
[&.9bc5] added [X.811f] at [5, 5] -- <31>
[!.2941] cloned to [!.87f7] at [10, 6] -- <31>
[<.2b41] transformed into [!.87f7] at [10, 6] -- <31>
[<.2b41] died -- <31>
[<.aceb] moved to [5, 4] -- <32>
[;. e1a] moved to [3, 6] - (not able to push) -- <32>
[;.ee42] moved to [1, 5] - (not able to push) -- <32>
[&.6c0d] moved to [11, 5] - (not able to push) -- <32>
[<.320b] moved to [13, 3] -- <32>
[>.67b9] moved to [7, 2] -- <32>
[M.5a39] cloned to [M.6912] at [6, 6] -- <32>
[&.3ea4] transformed into [M.6912] at [6, 6] -- <32>
[&.3ea4] died -- <32>
Clone failed -- <32>
[>.c4c8] moved to [7, 2] -- <32>
[<.39c7] moved to [7, 2] -- <32>
[<.3e4c] moved to [8, 3] -- <32>
[D. 5e9] took [X.811f] -- <32>
[X.811f] died -- <32>
[>.49c9] cloned to [>.c3de] at [11, 1] -- <32>
[;.b1aa] transformed into [>.c3de] at [11, 1] -- <32>
[;.b1aa] died -- <32>
[>.366a] moved to [8, 5] goto [8, 5] -- <32>
Clone failed -- <32>
[>.1bd8] moved to [7, 3] goto [7, 2] -- <32>
Clone failed -- <32>
[>.5395] moved to [8, 5] goto [8, 5] -- <32>
[>.66e6] cloned to [>.27aa] at [12, 3] -- <32>
[;.1555] moved to [6, 2] - (not able to push) -- <32>
[&.9bc5] moved to [6, 6] - (not able to push) -- <32>
[>.917f] moved to [12, 3] -- <32>
[>.166b] moved to [6, 5] -- <32>
[<.aceb] moved to [5, 3] -- <33>
[;.570a] moved to [2, 4] - (not able to push) -- <33>
[;. e1a] moved to [2, 6] - (not able to push) -- <33>
[;.ee42] moved to [1, 4] - (not able to push) -- <33>
[&.6c0d] moved to [12, 5] - (not able to push) -- <33>
[<.320b] moved to [12, 3] -- <33>
[>.67b9] moved to [8, 2] -- <33>
[;.a5cd] cloned to [;.a9de] at [10, 2] -- <33>
[M.4636] added [;.a9de] at [10, 2] -- <33>
[>.a315] cloned to [>.9bdc] at [9, 2] -- <33>
[>.c4c8] moved to [7, 1] -- <33>
[<.39c7] moved to [7, 3] -- <33>
[<.3e4c] moved to [8, 4] -- <33>
[D. 5e9] took [>.c4c8] -- <33>
[>.c4c8] died -- <33>
[>.49c9] cloned to [>. 662] at [10, 5] -- <33>
[;.9475] transformed into [>. 662] at [10, 5] -- <33>
[;.9475] died -- <33>
[>.49c9] cloned to [>.1f0e] at [11, 2] -- <33>
[;.7dc9] transformed into [>.1f0e] at [11, 2] -- <33>
[;.7dc9] died -- <33>
Clone failed -- <33>
[>.49c9] cloned to [>.6f75] at [9, 5] -- <33>
[;.7589] transformed into [>.6f75] at [9, 5] -- <33>
[;.7589] died -- <33>
[&.2400] cloned to [&.94eb] at [7, 5] -- <33>
[;.cf34] added [&.94eb] at [7, 5] -- <33>
[>.1bd8] blocked by wall >.e443 -- <33>
Clone failed -- <33>
Clone failed -- <33>
[>. b84] moved to [10, 2] -- <33>
[&.9bc5] moved to [5, 6] - (not able to push) -- <33>
Clone failed -- <33>
[;. ff4] moved to [4, 5] - (not able to push) -- <33>
[;.4424] moved to [13, 1] - (not able to push) -- <33>
[>.e71c] moved to [8, 4] -- <33>
[>.fa84] moved to [11, 3] -- <33>
[;.a5cd] cloned to [;.2bf5] at [10, 6] -- <33>
[!.87f7] transformed into [;.2bf5] at [10, 6] -- <33>
[!.87f7] died -- <33>
[<.aceb] moved to [6, 3] -- <34>
[;.570a] moved to [2, 3] - (not able to push) -- <34>
[;. e1a] moved to [1, 6] - (not able to push) -- <34>
[;.ee42] moved to [1, 3] - (not able to push) -- <34>
[&.6c0d] moved to [13, 5] - (not able to push) -- <34>
[<.320b] moved to [11, 3] -- <34>
[>.67b9] moved to [9, 2] -- <34>
Clone failed -- <34>
[<.39c7] moved to [8, 3] -- <34>
[;.a5cd] cloned to [;.eafe] at [10, 3] -- <34>
[M.87f8] added [;.eafe] at [10, 3] -- <34>
[<.3e4c] moved to [8, 5] -- <34>
[D. 5e9] moved to [6, 2] -- <34>
[>.366a] moved to [9, 5] -- <34>
Clone failed -- <34>
[>.49c9] cloned to [>.c610] at [8, 5] -- <34>
[;.cf34] transformed into [>.c610] at [8, 5] -- <34>
[;.cf34] died -- <34>
Clone failed -- <34>
[>.5395] moved to [8, 6] -- <34>
[;.a5cd] cloned to [;.2e3c] at [4, 6] -- <34>
[M.960b] added [;.2e3c] at [4, 6] -- <34>
[>.e443] moved to [6, 2] - (not able to push) -- <34>
[>.66e6] cloned to [>.860b] at [13, 4] -- <34>
[&.9bc5] moved to [4, 6] - (not able to push) -- <34>
[<.c76e] blocked by wall ;.eafe -- <34>
[>.917f] moved to [11, 3] goto [10, 3] -- <34>
[>.166b] moved to [7, 5] goto [8, 5] -- <34>
[&.4753] moved to [8, 5] - (not able to push) -- <34>
[<.7b38] cloned to [<.43e4] at [4, 4] -- <34>
[;. ff4] added [<.43e4] at [4, 4] -- <34>
[;.4424] moved to [12, 1] - (not able to push) -- <34>
Clone failed -- <34>
Clone failed -- <34>
[;.a5cd] cloned to [;.f8e7] at [6, 5] -- <34>
[M.6912] added [;.f8e7] at [6, 5] -- <34>
[<.aceb] moved to [7, 3] -- <35>
[;.570a] moved to [2, 2] - (not able to push) -- <35>
[;. e1a] moved to [2, 6] - (not able to push) -- <35>
[;.ee42] moved to [2, 3] - (not able to push) -- <35>
[<.320b] moved to [11, 4] -- <35>
[>.67b9] moved to [9, 1] -- <35>
Clone failed -- <35>
[<.39c7] moved to [8, 2] -- <35>
[<.3e4c] moved to [8, 6] -- <35>
[^.2e98] cloned to [^. 1d6] at [5, 2] -- <35>
[D. 5e9] added [^. 1d6] at [5, 2] -- <35>
[&.5b15] moved to [5, 2] -- <35>
[>.fd70] moved to [10, 3] goto [10, 3] -- <35>
[>.49c9] cloned to [>.e6ca] at [7, 4] -- <35>
[>.1bd8] added [>.e6ca] at [7, 4] -- <35>
Clone failed -- <35>
[;.a5cd] cloned to [;.d515] at [5, 5] -- <35>
[M.960b] added [;.d515] at [5, 5] -- <35>
[!.2941] cloned to [!.c090] at [6, 2] -- <35>
[>.e443] transformed into [!.c090] at [6, 2] -- <35>
[>.e443] died -- <35>
Clone failed -- <35>
[>. b84] moved to [10, 3] goto [10, 3] -- <35>
[<.c76e] blocked by wall ;.9e7d -- <35>
[>.917f] moved to [11, 4] - (not able to push) -- <35>
[>.166b] blocked by wall >.e6ca -- <35>
[&.4753] moved to [9, 5] - (not able to push) -- <35>
Clone failed -- <35>
[>.fa84] moved to [10, 3] goto [10, 3] -- <35>
[<.aceb] moved to [8, 3] -- <36>
[;.570a] moved to [1, 2] - (not able to push) -- <36>
[;. e1a] moved to [2, 5] - (not able to push) -- <36>
[;.ee42] moved to [2, 4] - (not able to push) -- <36>
[&.6c0d] moved to [13, 4] -- <36>
[<.320b] moved to [12, 4] -- <36>
[>.67b9] moved to [9, 2] -- <36>
Clone failed -- <36>
[<.39c7] moved to [9, 2] -- <36>
[D. 5e9] moved to [5, 2] - (not able to push) -- <36>
[&.5b15] took [D. 5e9] -- <36>
[D. 5e9] died -- <36>
[>.1bd8] moved to [8, 3] -- <36>
Clone failed -- <36>
[>.49c9] cloned to [>. 600] at [9, 4] -- <36>
[;.9e7d] transformed into [>. 600] at [9, 4] -- <36>
[;.9e7d] died -- <36>
[>.49c9] cloned to [>.81a5] at [9, 4] -- <36>
[;.b692] transformed into [>.81a5] at [9, 4] -- <36>
[;.b692] died -- <36>
[>.49c9] cloned to [>.2144] at [9, 5] -- <36>
[;.f304] transformed into [>.2144] at [9, 5] -- <36>
[;.f304] died -- <36>
Clone failed -- <36>
[&.2400] cloned to [&.b8ae] at [7, 2] -- <36>
[;.1555] added [&.b8ae] at [7, 2] -- <36>
[>. b84] moved to [10, 2] -- <36>
[<.c76e] moved to [9, 4] -- <36>
[>.917f] moved to [12, 4] -- <36>
[&.4753] moved to [9, 4] - (not able to push) -- <36>
[$.fe4c] cloned to [$.8ce1] at [13, 1] -- <36>
[;.4424] added [$.8ce1] at [13, 1] -- <36>
Clone failed -- <36>
[*.6ae3] cloned to [*.1a6d] at [6, 3] -- <36>
[D. 9a5] added [*.1a6d] at [6, 3] -- <36>
[;.a5cd] cloned to [;.4c3e] at [11, 3] -- <36>
[>.fa84] added [;.4c3e] at [11, 3] -- <36>
[;.a9de] moved to [10, 3] - (not able to push) -- <36>
[>.9bdc] moved to [10, 2] -- <36>
[>. 662] moved to [10, 6] -- <36>
[>.1f0e] moved to [11, 3] -- <36>
[>.6f75] moved to [10, 5] -- <36>
[&.94eb] moved to [8, 5] - (not able to push) -- <36>
[;.2bf5] moved to [10, 5] - (not able to push) -- <36>
[>.c610] moved to [9, 5] -- <36>
[;.a5cd] cloned to [;.880d] at [3, 4] -- <36>
[<.43e4] added [;.880d] at [3, 4] -- <36>
[<.aceb] moved to [7, 3] -- <37>
[;.570a] moved to [1, 3] - (not able to push) -- <37>
[;. e1a] moved to [2, 4] - (not able to push) -- <37>
[;.ee42] moved to [3, 4] - (not able to push) -- <37>
[<.320b] moved to [11, 4] -- <37>
[>.67b9] moved to [9, 3] -- <37>
Clone failed -- <37>
[<.39c7] moved to [9, 3] -- <37>
[<.3e4c] moved to [8, 5] -- <37>
[&.5b15] took [D.75ba] -- <37>
[D.75ba] died -- <37>
[>.366a] pushed [M.5dc0] -- <37>
[>.fd70] moved to [9, 3] goto [6, 3] -- <37>
[M.5a39] cloned to [M.bf27] at [8, 2] -- <37>
[>.1bd8] added [M.bf27] at [8, 2] -- <37>
Clone failed -- <37>
[>.5395] moved to [8, 5] - (not able to push) -- <37>
[>.66e6] moved to [12, 3] goto [11, 3] -- <37>
[>.49c9] cloned to [>.6828] at [6, 2] -- <37>
[;.1555] transformed into [>.6828] at [6, 2] -- <37>
[;.1555] died -- <37>
[&.9bc5] moved to [3, 6] - (not able to push) -- <37>
[<.c76e] moved to [9, 3] -- <37>
[>.917f] moved to [11, 4] -- <37>
[>.166b] moved to [6, 5] goto [6, 3] -- <37>
[&.4753] moved to [8, 4] - (not able to push) -- <37>
[;.4424] took [*.1a6d] -- <37>
[*.1a6d] died -- <37>
Clone failed -- <37>
[*.6ae3] cloned to [*.e6d7] at [5, 4] -- <37>
[D. 9a5] added [*.e6d7] at [5, 4] -- <37>
[>.fa84] moved to [10, 4] goto [5, 4] -- <37>
[&.94eb] moved to [9, 5] - (not able to push) -- <37>
[;.eafe] moved to [10, 4] - (not able to push) -- <37>
Clone failed -- <37>
[;.2e3c] moved to [3, 6] - (not able to push) -- <37>
[;.f8e7] moved to [6, 6] - (not able to push) -- <37>
[^. 1d6] moved to [4, 2] -- <37>
[>.e6ca] moved to [7, 3] -- <37>
[;.a5cd] cloned to [;.1913] at [6, 2] -- <37>
[!.c090] transformed into [;.1913] at [6, 2] -- <37>
[!.c090] died -- <37>
[<.aceb] moved to [7, 2] -- <38>
[;.570a] moved to [1, 4] - (not able to push) -- <38>
[;. e1a] moved to [3, 4] - (not able to push) -- <38>
[;.ee42] pushed [<.43e4] -- <38>
[&.6c0d] moved to [13, 3] - (not able to push) -- <38>
[<.320b] moved to [11, 5] -- <38>
[>.67b9] moved to [10, 3] -- <38>
[>.a315] cloned to [>.576e] at [9, 2] -- <38>
[<.39c7] moved to [9, 2] -- <38>
[<.3e4c] moved to [9, 5] -- <38>
[&.5b15] took [D. 9a5] -- <38>
[D. 9a5] died -- <38>
[!.2941] cloned to [!.d469] at [8, 5] -- <38>
[>.366a] transformed into [!.d469] at [8, 5] -- <38>
[>.366a] died -- <38>
[>.fd70] moved to [10, 3] - (not able to push) -- <38>
Clone failed -- <38>
[!.2941] cloned to [!.82f0] at [8, 5] -- <38>
[>.5395] transformed into [!.82f0] at [8, 5] -- <38>
[>.5395] died -- <38>
[;.a5cd] cloned to [;.cffa] at [4, 6] -- <38>
[M.960b] added [;.cffa] at [4, 6] -- <38>
[;.a5cd] cloned to [;.9a07] at [12, 4] -- <38>
[>.66e6] added [;.9a07] at [12, 4] -- <38>
[>. b84] moved to [10, 1] -- <38>
[<.c76e] moved to [9, 2] -- <38>
[>.49c9] cloned to [>.c9ea] at [8, 1] -- <38>
[;.fd06] transformed into [>.c9ea] at [8, 1] -- <38>
[;.fd06] died -- <38>
[>.917f] moved to [10, 4] -- <38>
[>.166b] moved to [7, 5] goto [8, 4] -- <38>
[&.4753] moved to [8, 5] - (not able to push) -- <38>
[>.49c9] cloned to [>.55ac] at [4, 5] -- <38>
[;. ff4] transformed into [>.55ac] at [4, 5] -- <38>
[;. ff4] died -- <38>
[>.e71c] cloned to [>.267c] at [7, 4] -- <38>
[>.fa84] moved to [10, 5] - (not able to push) -- <38>
[>.c3de] moved to [10, 1] goto [10, 1] -- <38>
[$.fe4c] cloned to [$.fe80] at [9, 3] -- <38>
[;.a9de] added [$.fe80] at [9, 3] -- <38>
[>.9bdc] moved to [10, 3] goto [10, 3] -- <38>
[>. 662] moved to [10, 5] goto [10, 5] -- <38>
[>.1f0e] moved to [10, 3] goto [10, 3] -- <38>
[&.94eb] moved to [9, 4] - (not able to push) -- <38>
[$.fe4c] cloned to [$.e7ed] at [10, 6] -- <38>
[;.2bf5] added [$.e7ed] at [10, 6] -- <38>
Clone failed -- <38>
[;.2e3c] moved to [2, 6] - (not able to push) -- <38>
[^. 1d6] moved to [5, 2] -- <38>
[>.e6ca] cloned to [>.4779] at [6, 3] -- <38>
[;.d515] moved to [6, 5] - (not able to push) -- <38>
[X.b1aa] cloned to [X.7cf8] at [13, 1] -- <38>
[$.8ce1] transformed into [X.7cf8] at [13, 1] -- <38>
[$.8ce1] died -- <38>
[<.aceb] moved to [6, 2] -- <39>
[;. e1a] moved to [4, 4] - (not able to push) -- <39>
[;.ee42] moved to [3, 4] - (not able to push) -- <39>
[&.6c0d] moved to [13, 4] -- <39>
[<.320b] moved to [12, 5] -- <39>
[>.67b9] moved to [11, 3] -- <39>
[;.a5cd] cloned to [;.5971] at [10, 2] -- <39>
[M.4636] added [;.5971] at [10, 2] -- <39>
Clone failed -- <39>
[<.39c7] moved to [8, 2] -- <39>
[<.3e4c] moved to [8, 5] -- <39>
[&.5b15] moved to [5, 1] -- <39>
[!.2941] cloned to [!.7a6e] at [10, 3] -- <39>
[>.fd70] transformed into [!.7a6e] at [10, 3] -- <39>
[>.fd70] died -- <39>
[>.1bd8] moved to [8, 2] goto [6, 1] -- <39>
Clone failed -- <39>
[;.a5cd] cloned to [;. a48] at [5, 5] -- <39>
[M.960b] added [;. a48] at [5, 5] -- <39>
Clone failed -- <39>
[D. 288] moved to [7, 1] goto [13, 1] -- <39>
[D.8741] moved to [7, 5] goto [13, 1] -- <39>
[<.c76e] moved to [9, 3] -- <39>
[>.917f] moved to [9, 4] -- <39>
[>.166b] moved to [7, 4] goto [7, 4] -- <39>
[&.4753] moved to [8, 4] - (not able to push) -- <39>
[>.49c9] cloned to [>.6b85] at [12, 1] -- <39>
[;.4424] transformed into [>.6b85] at [12, 1] -- <39>
[;.4424] died -- <39>
Clone failed -- <39>
[!.2941] cloned to [!.1fc6] at [10, 5] -- <39>
[>.fa84] transformed into [!.1fc6] at [10, 5] -- <39>
[>.fa84] died -- <39>
[D.23e5] took [X.7cf8] -- <39>
[X.7cf8] died -- <39>
[>.c3de] moved to [9, 1] -- <39>
[>.27aa] moved to [12, 2] -- <39>
[;.a9de] took [*.e6d7] -- <39>
[*.e6d7] died -- <39>
[>.9bdc] moved to [10, 2] -- <39>
[>. 662] blocked by wall >.c610 -- <39>
[>.1f0e] blocked by wall >.9bdc -- <39>
[>.6f75] moved to [10, 6] -- <39>
[&.94eb] moved to [8, 4] - (not able to push) -- <39>
[$.fe4c] cloned to [$.8e16] at [11, 4] -- <39>
[;.eafe] added [$.8e16] at [11, 4] -- <39>
[>.c610] moved to [10, 5] goto [10, 5] -- <39>
[;.2e3c] moved to [1, 6] - (not able to push) -- <39>
[>.860b] moved to [12, 4] -- <39>
[<.43e4] took [D.8741] -- <39>
[D.8741] died -- <39>
[$.fe4c] cloned to [$.4072] at [7, 6] -- <39>
[;.f8e7] added [$.4072] at [7, 6] -- <39>
[^. 1d6] moved to [6, 2] -- <39>
Clone failed -- <39>
[>. 600] moved to [10, 4] -- <39>
[>.81a5] moved to [10, 4] -- <39>
[>.2144] moved to [10, 5] -- <39>
[;.4c3e] moved to [11, 2] - (not able to push) -- <39>
[;.880d] moved to [2, 4] - (not able to push) -- <39>
[>.6828] moved to [5, 2] -- <39>
[<.aceb] moved to [6, 3] -- <40>
[;.570a] moved to [2, 4] - (not able to push) -- <40>
[;. e1a] moved to [4, 5] - (not able to push) -- <40>
[;.ee42] moved to [3, 3] - (not able to push) -- <40>
[&.6c0d] moved to [12, 4] goto [11, 4] -- <40>
[<.320b] moved to [13, 5] -- <40>
[>.67b9] moved to [10, 3] -- <40>
[;.a5cd] cloned to [;.7f35] at [11, 3] -- <40>
[M.4636] added [;.7f35] at [11, 3] -- <40>
Clone failed -- <40>
[<.39c7] moved to [7, 2] -- <40>
[<.3e4c] moved to [8, 6] -- <40>
[>.1bd8] moved to [8, 3] - (not able to push) -- <40>
[>. 74c] cloned to [>.dd19] at [11, 1] -- <40>
[>.66e6] cloned to [>. b2a] at [13, 3] -- <40>
[D. 288] took [;.1913] -- <40>
[;.1913] died -- <40>
[>. b84] took [<.c76e] -- <40>
[<.c76e] died -- <40>
[&.9bc5] took [$.4072] -- <40>
[$.4072] died -- <40>
[>.917f] moved to [9, 5] -- <40>
[>.166b] moved to [8, 4] -- <40>
[&.4753] moved to [8, 3] - (not able to push) -- <40>
Clone failed -- <40>
Clone failed -- <40>
[&.94eb] moved to [9, 4] - (not able to push) -- <40>
[;.2e3c] moved to [1, 5] - (not able to push) -- <40>
[>.860b] cloned to [>.  17] at [13, 4] -- <40>
[<.43e4] moved to [6, 4] - (not able to push) -- <40>
[^. 1d6] moved to [7, 2] -- <40>
Clone failed -- <40>
Clone failed -- <40>
Clone failed -- <40>
Clone failed -- <40>
[&.b8ae] moved to [8, 2] - (not able to push) -- <40>
[;.880d] moved to [2, 3] - (not able to push) -- <40>
Clone failed -- <40>
[>.576e] moved to [9, 1] -- <40>
[;.a5cd] cloned to [;.2b85] at [8, 5] -- <40>
[!.d469] transformed into [;.2b85] at [8, 5] -- <40>
[!.d469] died -- <40>
[;.a5cd] cloned to [;.  b3] at [8, 5] -- <40>
[!.82f0] transformed into [;.  b3] at [8, 5] -- <40>
[!.82f0] died -- <40>
[>.c9ea] moved to [8, 2] -- <40>
[>.55ac] moved to [5, 5] -- <40>
[>.267c] moved to [8, 4] -- <40>
[$.fe80] moved to [10, 3] goto [10, 3] -- <40>
[$.e7ed] moved to [10, 5] goto [10, 5] -- <40>
[>.4779] moved to [5, 3] -- <40>
[<.aceb] moved to [7, 3] -- <41>
[;.a5cd] cloned to [;.7714] at [9, 2] -- <41>
[M.f4c0] added [;.7714] at [9, 2] -- <41>
[;.570a] moved to [2, 3] - (not able to push) -- <41>
[<.7b38] cloned to [<.9b89] at [3, 5] -- <41>
[;. e1a] added [<.9b89] at [3, 5] -- <41>
[;.ee42] moved to [3, 4] - (not able to push) -- <41>
[<.320b] moved to [13, 4] -- <41>
[>.67b9] moved to [11, 3] -- <41>
[>.a315] cloned to [>.80eb] at [8, 1] -- <41>
[<.39c7] moved to [6, 2] -- <41>
[<.3e4c] moved to [7, 6] -- <41>
[>.1bd8] moved to [9, 3] -- <41>
Clone failed -- <41>
Clone failed -- <41>
[>. b84] moved to [11, 1] - (not able to push) -- <41>
[*.6ae3] cloned to [*.6226] at [2, 6] -- <41>
[&.9bc5] added [*.6226] at [2, 6] -- <41>
[>.917f] moved to [8, 5] -- <41>
[&.4753] took [$.fe80] -- <41>
[$.fe80] died -- <41>
Clone failed -- <41>
Clone failed -- <41>
[>.49c9] cloned to [>.9a60] at [10, 3] -- <41>
[;.a9de] transformed into [>.9a60] at [10, 3] -- <41>
[;.a9de] died -- <41>
[>.9bdc] moved to [10, 1] -- <41>
[>. 662] moved to [10, 6] goto [2, 6] -- <41>
[>.1f0e] moved to [10, 4] goto [2, 6] -- <41>
[>.6f75] moved to [9, 6] goto [2, 6] -- <41>
[&.94eb] moved to [10, 4] - (not able to push) -- <41>
[>.49c9] cloned to [>.8ea5] at [10, 5] -- <41>
[;.2bf5] transformed into [>.8ea5] at [10, 5] -- <41>
[;.2bf5] died -- <41>
[>.c610] moved to [10, 6] goto [2, 6] -- <41>
Clone failed -- <41>
[<.43e4] moved to [7, 4] -- <41>
[^. 1d6] moved to [8, 2] -- <41>
[>.e6ca] cloned to [>.7833] at [6, 3] -- <41>
[;.d515] took [*.6226] -- <41>
[*.6226] died -- <41>
[>. 600] cloned to [>. efd] at [9, 4] -- <41>
Clone failed -- <41>
Clone failed -- <41>
[&.b8ae] moved to [8, 3] -- <41>
[;.880d] moved to [2, 4] - (not able to push) -- <41>
Clone failed -- <41>
Clone failed -- <41>
[;.cffa] moved to [3, 6] - (not able to push) -- <41>
[;.9a07] moved to [12, 5] - (not able to push) -- <41>
Clone failed -- <41>
Clone failed -- <41>
[;.a5cd] cloned to [;.fc63] at [10, 3] -- <41>
[!.7a6e] transformed into [;.fc63] at [10, 3] -- <41>
[!.7a6e] died -- <41>
[>.6b85] moved to [12, 2] -- <41>
[;.a5cd] cloned to [;.ad15] at [10, 5] -- <41>
[!.1fc6] transformed into [;.ad15] at [10, 5] -- <41>
