ELITE_CHAR_DEF/exp1_f[0.215]_xy[[30_60]]-[48.800,869.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[>.6438] moved to [9, 1] -- <26>
[>.bb5e] moved to [3, 2] -- <26>
[>.ad0b] moved to [1, 6] -- <26>
[>.c4c8] moved to [6, 3] -- <26>
[$.9745] moved to [6, 3] goto [6, 3] -- <26>
[&.87f8] moved to [10, 3] -- <26>
[$.1444] moved to [6, 3] goto [6, 3] -- <26>
[;.8a77] pushed [$.4229] -- <26>
[O.d831] moved to [2, 5] -- <26>
[*.a5cd] cloned to [*.7a14] at [7, 4] -- <26>
[;.d9c3] added [*.7a14] at [7, 4] -- <26>
[S.2d58] moved to [5, 4] - (not able to push) -- <26>
[+.2ae0] moved to [2, 4] goto [2, 5] -- <26>
[+.f71e] moved to [9, 3] goto [10, 3] -- <27>
[S.ea94] moved to [3, 2] - (not able to push) -- <27>
[M.7f3a] moved to [9, 4] - (not able to push) -- <27>
[S.5a39] cloned to [S.52a9] at [7, 2] -- <27>
[D.2524] transformed into [S.52a9] at [7, 2] -- <27>
[D.2524] died -- <27>
[D.db4f] moved to [9, 1] goto [9, 1] -- <27>
[>.442f] cloned to [>.19cb] at [7, 1] -- <27>
[O.6ce5] added [>.19cb] at [7, 1] -- <27>
[M.bb7c] moved to [7, 5] - (not able to push) -- <27>
[O.f97a] moved to [1, 6] -- <27>
[>.6438] moved to [8, 1] -- <27>
[>.bb5e] moved to [2, 2] -- <27>
[>.c4c8] took [>. 5e9] -- <27>
[>. 5e9] died -- <27>
[&.87f8] moved to [11, 3] -- <27>
[;.8a77] moved to [3, 5] - (not able to push) -- <27>
[O.d831] moved to [1, 5] -- <27>
[S.1d74] moved to [3, 5] - (not able to push) -- <27>
[S.2d58] moved to [4, 4] - (not able to push) -- <27>
[+.2ae0] moved to [1, 4] goto [1, 5] -- <27>
[*.d5e4] moved to [8, 4] -- <27>
[+.f71e] moved to [9, 4] - (not able to push) -- <28>
[*.a5cd] cloned to [*.674e] at [3, 2] -- <28>
[S.ea94] transformed into [*.674e] at [3, 2] -- <28>
[S.ea94] died -- <28>
[M.7f3a] moved to [9, 3] - (not able to push) -- <28>
[D.db4f] moved to [8, 1] goto [8, 1] -- <28>
[O.6ce5] moved to [8, 2] -- <28>
[M.bb7c] moved to [7, 6] - (not able to push) -- <28>
[O.f97a] moved to [1, 5] -- <28>
[>.6438] moved to [9, 1] -- <28>
[>.bb5e] moved to [3, 2] -- <28>
[>.ad0b] moved to [1, 5] -- <28>
[&.afdc] cloned to [&.9c29] at [5, 3] -- <28>
[>.c4c8] added [&.9c29] at [5, 3] -- <28>
[$.9745] moved to [7, 3] -- <28>
[&.87f8] moved to [12, 3] -- <28>
[$.1444] moved to [5, 3] -- <28>
[;.8a77] moved to [2, 5] - (not able to push) -- <28>
[O.d831] moved to [1, 6] -- <28>
[S.1d74] moved to [3, 6] - (not able to push) -- <28>
[S.2d58] moved to [4, 3] - (not able to push) -- <28>
[+.2ae0] moved to [1, 5] goto [1, 5] -- <28>
[*.d5e4] moved to [9, 4] goto [9, 4] -- <28>
[*.7a14] moved to [7, 3] -- <28>
[+.f71e] moved to [8, 4] goto [7, 3] -- <29>
[M.7f3a] moved to [9, 2] - (not able to push) -- <29>
[D.db4f] moved to [9, 1] goto [9, 1] -- <29>
[M.bb7c] moved to [7, 5] - (not able to push) -- <29>
[O.f97a] moved to [1, 4] -- <29>
[>.bb5e] moved to [3, 1] -- <29>
[>.ad0b] took [>.bb5e] -- <29>
[>.bb5e] died -- <29>
[$.9745] moved to [8, 3] - (not able to push) -- <29>
[&.87f8] moved to [11, 3] -- <29>
[;.8a77] moved to [2, 4] - (not able to push) -- <29>
[S.1d74] moved to [3, 5] - (not able to push) -- <29>
[+.2ae0] moved to [1, 4] goto [1, 4] -- <29>
[*.d5e4] moved to [8, 4] goto [8, 4] -- <29>
[$.4229] moved to [4, 5] goto [1, 5] -- <29>
[S.52a9] moved to [6, 2] - (not able to push) -- <29>
[+.f71e] moved to [7, 4] goto [7, 5] -- <30>
[+.ed23] took [M.7f3a] -- <30>
[M.7f3a] died -- <30>
[O.6ce5] took [>.6438] -- <30>
[>.6438] died -- <30>
[M.bb7c] moved to [8, 5] - (not able to push) -- <30>
[O.f97a] moved to [2, 4] -- <30>
[<.fe4c] cloned to [<.9475] at [8, 3] -- <30>
[$.9745] transformed into [<.9475] at [8, 3] -- <30>
[$.9745] died -- <30>
[&.87f8] moved to [10, 3] -- <30>
[;.8a77] moved to [2, 3] - (not able to push) -- <30>
[S.1d74] moved to [3, 6] - (not able to push) -- <30>
[*.a5cd] cloned to [*.5b15] at [7, 2] -- <30>
[;.d9c3] added [*.5b15] at [7, 2] -- <30>
[S.2d58] moved to [3, 3] - (not able to push) -- <30>
[+.2ae0] moved to [2, 4] goto [2, 4] -- <30>
[*.d5e4] moved to [8, 5] goto [8, 5] -- <30>
[$.4229] moved to [3, 5] goto [1, 5] -- <30>
[D.2941] cloned to [D.b1aa] at [7, 3] -- <30>
[*.7a14] transformed into [D.b1aa] at [7, 3] -- <30>
[*.7a14] died -- <30>
[S.52a9] moved to [6, 1] - (not able to push) -- <30>
[>.19cb] moved to [6, 1] -- <30>
[*.674e] moved to [3, 1] -- <30>
[&.9c29] moved to [6, 3] -- <30>
[+.f71e] moved to [7, 3] goto [6, 3] -- <31>
[+.ed23] moved to [3, 2] -- <31>
[D.db4f] moved to [8, 1] goto [6, 1] -- <31>
[O.6ce5] took [>.c4c8] -- <31>
[>.c4c8] died -- <31>
[M.bb7c] moved to [9, 5] - (not able to push) -- <31>
[O.f97a] moved to [1, 4] -- <31>
[&.87f8] moved to [11, 3] -- <31>
[;.8a77] moved to [1, 3] - (not able to push) -- <31>
[*.a5cd] cloned to [*.803a] at [7, 4] -- <31>
[;.d9c3] added [*.803a] at [7, 4] -- <31>
[S.2d58] moved to [4, 3] - (not able to push) -- <31>
[+.2ae0] moved to [1, 4] goto [1, 4] -- <31>
[*.d5e4] moved to [9, 5] goto [9, 5] -- <31>
[$.4229] moved to [2, 5] goto [1, 5] -- <31>
[>.19cb] moved to [6, 2] -- <31>
[*.674e] moved to [4, 1] goto [8, 3] -- <31>
[&.9c29] moved to [7, 3] -- <31>
[+.ed23] moved to [3, 3] -- <32>
[D.db4f] moved to [8, 2] goto [6, 2] -- <32>
[O.6ce5] took [>.19cb] -- <32>
[>.19cb] died -- <32>
[M.bb7c] moved to [8, 5] - (not able to push) -- <32>
[&.87f8] moved to [11, 2] -- <32>
[O.d831] moved to [2, 6] -- <32>
[S.1d74] moved to [4, 6] - (not able to push) -- <32>
[$.2e98] cloned to [$. 7db] at [10, 5] -- <32>
[*.d5e4] added [$. 7db] at [10, 5] -- <32>
[$.4229] moved to [1, 5] goto [1, 5] -- <32>
[S.52a9] moved to [7, 1] - (not able to push) -- <32>
[*.674e] took [!.8dc8] -- <32>
[!.8dc8] died -- <32>
[&.9c29] took [!.221c] -- <32>
[!.221c] died -- <32>
[*.5b15] moved to [7, 3] -- <32>
[+.ed23] moved to [4, 3] goto [4, 3] -- <33>
[D.db4f] moved to [8, 3] goto [1, 5] -- <33>
[O.6ce5] took [>.ad0b] -- <33>
[>.ad0b] died -- <33>
[M.bb7c] moved to [9, 5] - (not able to push) -- <33>
[&.87f8] moved to [12, 2] -- <33>
[;.8a77] moved to [1, 2] - (not able to push) -- <33>
[*.a5cd] cloned to [*.6100] at [4, 6] -- <33>
[S.1d74] transformed into [*.6100] at [4, 6] -- <33>
[S.1d74] died -- <33>
[S.2d58] moved to [3, 3] - (not able to push) -- <33>
[*.a5cd] cloned to [*.7dc9] at [7, 1] -- <33>
[S.52a9] transformed into [*.7dc9] at [7, 1] -- <33>
[S.52a9] died -- <33>
[@.fc4d] cloned to [@.366a] at [4, 1] -- <33>
[*.674e] transformed into [@.366a] at [4, 1] -- <33>
[*.674e] died -- <33>
[D.b1aa] took [@.366a] -- <33>
[@.366a] died -- <33>
[*.803a] moved to [8, 4] -- <33>
[+.ed23] moved to [3, 3] goto [3, 3] -- <34>
[M.bb7c] moved to [9, 4] - (not able to push) -- <34>
[O.f97a] moved to [1, 5] -- <34>
[&.87f8] moved to [13, 2] -- <34>
[O.d831] moved to [3, 6] -- <34>
[*.a5cd] cloned to [*.fd70] at [6, 3] -- <34>
[;.d9c3] added [*.fd70] at [6, 3] -- <34>
[*.a5cd] cloned to [*.9d95] at [3, 3] -- <34>
[S.2d58] transformed into [*.9d95] at [3, 3] -- <34>
[S.2d58] died -- <34>
[+.2ae0] moved to [1, 5] goto [1, 5] -- <34>
[*.d5e4] moved to [10, 5] - (not able to push) -- <34>
[*.5b15] moved to [7, 4] goto [9, 4] -- <34>
[*.803a] moved to [7, 4] goto [7, 3] -- <34>
[$. 7db] moved to [9, 5] - (not able to push) -- <34>
[+.ed23] moved to [4, 3] goto [5, 3] -- <35>
[M.bb7c] moved to [9, 5] - (not able to push) -- <35>
[O.f97a] moved to [1, 4] -- <35>
[;.8a77] moved to [2, 2] - (not able to push) -- <35>
[+.2ae0] moved to [1, 4] goto [1, 4] -- <35>
[*.d5e4] moved to [11, 5] -- <35>
[<.9475] moved to [8, 4] goto [1, 5] -- <35>
[$.2e98] cloned to [$.7589] at [6, 4] -- <35>
[*.5b15] added [$.7589] at [6, 4] -- <35>
[*.803a] moved to [7, 5] goto [9, 5] -- <35>
[*.7dc9] moved to [7, 2] -- <35>
[O.49c9] cloned to [O.65b2] at [4, 3] -- <36>
[+.ed23] transformed into [O.65b2] at [4, 3] -- <36>
[+.ed23] died -- <36>
[M.bb7c] moved to [10, 5] - (not able to push) -- <36>
[O.f97a] moved to [1, 3] -- <36>
[;.8a77] moved to [3, 2] - (not able to push) -- <36>
[O.d831] moved to [3, 5] -- <36>
[+.2ae0] moved to [1, 3] goto [1, 3] -- <36>
[*.d5e4] moved to [12, 5] -- <36>
[<.9475] moved to [7, 4] goto [7, 3] -- <36>
[$.2e98] cloned to [$.cf34] at [6, 5] -- <36>
[*.803a] added [$.cf34] at [6, 5] -- <36>
[*.6100] moved to [5, 6] goto [7, 4] -- <36>
[*.7dc9] moved to [7, 3] goto [7, 3] -- <36>
[*.fd70] moved to [7, 3] -- <36>
[*.9d95] moved to [4, 3] -- <36>
[+.f71e] moved to [7, 2] - (not able to push) -- <37>
[M.bb7c] moved to [10, 6] - (not able to push) -- <37>
[O.f97a] moved to [1, 2] -- <37>
[&.87f8] moved to [13, 1] -- <37>
[;.8a77] moved to [2, 2] - (not able to push) -- <37>
[O.d831] moved to [2, 5] -- <37>
[+.2ae0] moved to [1, 2] goto [1, 2] -- <37>
[*.d5e4] moved to [12, 4] -- <37>
[&.9c29] moved to [8, 3] -- <37>
[<.9475] moved to [7, 5] goto [10, 6] -- <37>
[*.5b15] moved to [7, 5] - (not able to push) -- <37>
[*.6100] took [!. af4] -- <37>
[!. af4] died -- <37>
[*.7dc9] moved to [7, 4] goto [10, 6] -- <37>
[*.fd70] moved to [7, 2] goto [7, 2] -- <37>
[>.442f] cloned to [>.1bd8] at [3, 3] -- <37>
[*.9d95] added [>.1bd8] at [3, 3] -- <37>
[$.7589] took [$.cf34] -- <37>
[$.cf34] died -- <37>
[+.2400] cloned to [+. 74c] at [6, 2] -- <38>
[+.f71e] added [+. 74c] at [6, 2] -- <38>
[D.db4f] moved to [7, 3] goto [3, 3] -- <38>
[O.6ce5] took [>.1bd8] -- <38>
[>.1bd8] died -- <38>
[M.bb7c] moved to [10, 5] - (not able to push) -- <38>
[O.f97a] moved to [1, 3] -- <38>
[;.8a77] moved to [2, 3] - (not able to push) -- <38>
[O.d831] moved to [2, 6] -- <38>
[+.2ae0] moved to [1, 3] goto [1, 3] -- <38>
[+.2400] cloned to [+.82dd] at [12, 5] -- <38>
[*.d5e4] added [+.82dd] at [12, 5] -- <38>
[<.9475] moved to [8, 5] goto [10, 5] -- <38>
[*.5b15] moved to [6, 5] -- <38>
[*.803a] moved to [8, 5] - (not able to push) -- <38>
[@.fc4d] cloned to [@.5395] at [5, 6] -- <38>
[*.6100] transformed into [@.5395] at [5, 6] -- <38>
[*.6100] died -- <38>
[$.2e98] cloned to [$.2b41] at [8, 4] -- <38>
[*.7dc9] added [$.2b41] at [8, 4] -- <38>
[*.fd70] took [O.6ce5] -- <38>
[O.6ce5] died -- <38>
[D.2941] cloned to [D.9059] at [4, 3] -- <38>
[*.9d95] transformed into [D.9059] at [4, 3] -- <38>
[*.9d95] died -- <38>
[$.7589] took [$.1444] -- <38>
[$.1444] died -- <38>
[S.5a39] cloned to [S.960b] at [3, 3] -- <38>
[O.65b2] added [S.960b] at [3, 3] -- <38>
[+.2400] cloned to [+.eb3d] at [7, 2] -- <39>
[+.f71e] transformed into [+.eb3d] at [7, 2] -- <39>
[+.f71e] died -- <39>
[D. e44] took [@.5395] -- <39>
[@.5395] died -- <39>
[X.7b38] cloned to [X.50a8] at [7, 3] -- <39>
[D.db4f] transformed into [X.50a8] at [7, 3] -- <39>
[D.db4f] died -- <39>
[M.bb7c] moved to [10, 4] - (not able to push) -- <39>
[O.f97a] moved to [1, 4] -- <39>
[&.87f8] moved to [13, 2] -- <39>
[;.8a77] moved to [2, 2] - (not able to push) -- <39>
[O.d831] moved to [3, 6] -- <39>
[+.2ae0] moved to [1, 4] goto [1, 4] -- <39>
[+.2400] cloned to [+.e443] at [12, 3] -- <39>
[*.d5e4] added [+.e443] at [12, 3] -- <39>
[S.5a39] cloned to [S.86c7] at [8, 3] -- <39>
[&.9c29] transformed into [S.86c7] at [8, 3] -- <39>
[&.9c29] died -- <39>
[<.9475] moved to [9, 5] goto [10, 4] -- <39>
[*.5b15] moved to [7, 5] -- <39>
[*.803a] moved to [8, 6] -- <39>
[$. 7db] moved to [9, 4] -- <39>
[@.fc4d] cloned to [@.a869] at [7, 2] -- <39>
[*.fd70] transformed into [@.a869] at [7, 2] -- <39>
[*.fd70] died -- <39>
[$.7589] took [$.2b41] -- <39>
[$.2b41] died -- <39>
[+.2400] cloned to [+.7d28] at [4, 3] -- <39>
[O.65b2] transformed into [+.7d28] at [4, 3] -- <39>
[O.65b2] died -- <39>
[D. e44] took [@.a869] -- <40>
[@.a869] died -- <40>
[M.bb7c] moved to [11, 4] - (not able to push) -- <40>
[O.f97a] moved to [2, 4] -- <40>
[;.8a77] moved to [1, 2] - (not able to push) -- <40>
[+.2ae0] moved to [2, 4] goto [2, 4] -- <40>
[<.9475] moved to [9, 4] goto [11, 4] -- <40>
[*.5b15] moved to [7, 4] -- <40>
[$. 7db] moved to [10, 4] - (not able to push) -- <40>
[*.7dc9] moved to [6, 4] - (not able to push) -- <40>
[$.7589] took [$. 7db] -- <40>
[$. 7db] died -- <40>
[D.2941] cloned to [D.9e7d] at [12, 5] -- <40>
[+.82dd] transformed into [D.9e7d] at [12, 5] -- <40>
[+.82dd] died -- <40>
[S.960b] moved to [2, 3] - (not able to push) -- <40>
[M.bb7c] moved to [11, 3] - (not able to push) -- <41>
[O.f97a] moved to [3, 4] -- <41>
[&.87f8] moved to [12, 2] -- <41>
[;.8a77] moved to [2, 2] - (not able to push) -- <41>
[+.2ae0] moved to [3, 4] goto [3, 4] -- <41>
[*.d5e4] moved to [12, 3] goto [11, 3] -- <41>
[<.9475] moved to [10, 4] goto [11, 3] -- <41>
[*.5b15] moved to [6, 4] -- <41>
[*.803a] moved to [9, 6] -- <41>
[*.7dc9] moved to [6, 3] -- <41>
[$.7589] moved to [5, 4] -- <41>
[+. 74c] moved to [5, 2] -- <41>
[*.a5cd] cloned to [*.b692] at [2, 3] -- <41>
[S.960b] transformed into [*.b692] at [2, 3] -- <41>
[S.960b] died -- <41>
[D.2941] cloned to [D.  8c] at [7, 3] -- <41>
[X.50a8] transformed into [D.  8c] at [7, 3] -- <41>
[X.50a8] died -- <41>
[D.2941] cloned to [D.c364] at [12, 3] -- <41>
[+.e443] transformed into [D.c364] at [12, 3] -- <41>
[+.e443] died -- <41>
[S.86c7] moved to [8, 2] - (not able to push) -- <41>
[M.bb7c] moved to [12, 3] - (not able to push) -- <42>
[O.f97a] moved to [2, 4] -- <42>
[&.87f8] moved to [13, 2] -- <42>
[;.8a77] moved to [2, 1] - (not able to push) -- <42>
[O.d831] moved to [2, 6] -- <42>
[+.2ae0] moved to [3, 5] - (not able to push) -- <42>
[$.2e98] cloned to [$.f304] at [13, 3] -- <42>
[*.d5e4] added [$.f304] at [13, 3] -- <42>
[<.9475] moved to [10, 3] goto [12, 3] -- <42>
[*.5b15] moved to [6, 5] -- <42>
[*.803a] moved to [9, 5] -- <42>
[*.7dc9] moved to [7, 3] goto [12, 3] -- <42>
[+.2400] cloned to [+.66e6] at [6, 4] -- <42>
[$.7589] added [+.66e6] at [6, 4] -- <42>
[<.fe4c] cloned to [<. 288] at [5, 1] -- <42>
[+. 74c] added [<. 288] at [5, 1] -- <42>
[+.eb3d] moved to [8, 2] -- <42>
[!.6973] cloned to [!.8741] at [7, 2] -- <42>
[S.86c7] added [!.8741] at [7, 2] -- <42>
[+.7d28] died -- <42>
[M.bb7c] moved to [12, 2] - (not able to push) -- <43>
[O.f97a] moved to [1, 4] -- <43>
[&.87f8] moved to [13, 3] -- <43>
[$.2e98] cloned to [$.49a8] at [3, 6] -- <43>
[+.2ae0] added [$.49a8] at [3, 6] -- <43>
[<.9475] moved to [10, 2] goto [12, 2] -- <43>
[+.2400] cloned to [+.1555] at [5, 5] -- <43>
[*.5b15] added [+.1555] at [5, 5] -- <43>
[*.803a] moved to [9, 6] -- <43>
[$.2e98] cloned to [$. b84] at [6, 3] -- <43>
[*.7dc9] added [$. b84] at [6, 3] -- <43>
[+. 74c] took [M.bb7c] -- <43>
[M.bb7c] died -- <43>
[+.eb3d] moved to [8, 1] - (not able to push) -- <43>
[*.b692] moved to [1, 3] -- <43>
[&.87f8] moved to [12, 3] -- <44>
[;.8a77] moved to [3, 1] - (not able to push) -- <44>
[O.d831] moved to [2, 5] -- <44>
[*.a5cd] cloned to [*.9bc5] at [8, 3] -- <44>
[;.d9c3] added [*.9bc5] at [8, 3] -- <44>
[+.2ae0] moved to [3, 4] goto [3, 1] -- <44>
[*.d5e4] moved to [11, 3] - (not able to push) -- <44>
[*.5b15] moved to [7, 5] -- <44>
[+. 74c] moved to [5, 1] -- <44>
[*.b692] moved to [1, 2] goto [5, 1] -- <44>
[O.f97a] moved to [1, 3] -- <45>
[&.87f8] took [;.d9c3] -- <45>
[;.d9c3] died -- <45>
[O.d831] moved to [3, 5] -- <45>
[*.d5e4] moved to [12, 3] -- <45>
[*.5b15] moved to [7, 6] -- <45>
[*.803a] moved to [8, 6] -- <45>
[*.7dc9] moved to [7, 2] - (not able to push) -- <45>
[+. 74c] moved to [5, 2] -- <45>
[+.eb3d] moved to [8, 2] - (not able to push) -- <45>
[*.a5cd] cloned to [*.2b41] at [8, 2] -- <45>
[S.86c7] transformed into [*.2b41] at [8, 2] -- <45>
[S.86c7] died -- <45>
[*.b692] took [!.8741] -- <45>
[!.8741] died -- <45>
[D.  8c] moved to [7, 2] -- <45>
[+.66e6] moved to [7, 4] -- <45>
[O.f97a] moved to [1, 2] -- <46>
[&.87f8] took [+.eb3d] -- <46>
[+.eb3d] died -- <46>
[;.8a77] moved to [2, 1] - (not able to push) -- <46>
[O.d831] moved to [3, 6] -- <46>
[*.d5e4] moved to [12, 4] -- <46>
[*.5b15] moved to [7, 5] -- <46>
[*.803a] moved to [9, 6] -- <46>
[*.7dc9] moved to [7, 1] -- <46>
[+. 74c] moved to [4, 2] -- <46>
[S.5a39] cloned to [S.c76e] at [1, 2] -- <46>
[*.b692] transformed into [S.c76e] at [1, 2] -- <46>
[*.b692] died -- <46>
[D.  8c] moved to [7, 3] -- <46>
[$.f304] moved to [12, 3] -- <46>
[+.66e6] moved to [7, 5] - (not able to push) -- <46>
[+.1555] moved to [4, 5] -- <46>
[*.9bc5] moved to [8, 4] -- <46>
[O.f97a] moved to [1, 1] -- <47>
[&.87f8] moved to [12, 2] - (not able to push) -- <47>
[;.8a77] moved to [1, 1] - (not able to push) -- <47>
[O.d831] moved to [4, 6] -- <47>
[^.b1aa] cloned to [^.fd06] at [2, 4] -- <47>
[+.2ae0] added [^.fd06] at [2, 4] -- <47>
[*.5b15] moved to [8, 5] -- <47>
[*.803a] moved to [10, 6] -- <47>
[*.7dc9] moved to [6, 1] -- <47>
[$.7589] moved to [4, 4] goto [2, 4] -- <47>
[+. 74c] moved to [3, 2] goto [1, 2] -- <47>
[D.  8c] moved to [8, 3] -- <47>
[+.2400] cloned to [+.917f] at [11, 3] -- <47>
[$.f304] added [+.917f] at [11, 3] -- <47>
[+.66e6] moved to [7, 6] - (not able to push) -- <47>
[+.1555] moved to [4, 4] - (not able to push) -- <47>
[*.9bc5] moved to [7, 4] goto [7, 6] -- <47>
[*.2b41] moved to [7, 2] -- <47>
[O.f97a] moved to [1, 2] -- <48>
[&.87f8] moved to [13, 2] - (not able to push) -- <48>
[O.d831] moved to [4, 5] -- <48>
[^.b1aa] cloned to [^.166b] at [3, 3] -- <48>
[+.2ae0] added [^.166b] at [3, 3] -- <48>
[*.5b15] moved to [7, 5] -- <48>
[*.803a] moved to [11, 6] -- <48>
[$.2e98] cloned to [$.4753] at [7, 1] -- <48>
[*.7dc9] added [$.4753] at [7, 1] -- <48>
[$.7589] moved to [3, 4] goto [2, 4] -- <48>
[+. 74c] moved to [3, 3] goto [3, 4] -- <48>
[D.  8c] moved to [7, 3] -- <48>
[+.66e6] moved to [7, 5] - (not able to push) -- <48>
[<. 288] moved to [4, 1] goto [1, 1] -- <48>
[+.1555] moved to [4, 3] - (not able to push) -- <48>
[*.2b41] moved to [7, 3] goto [7, 5] -- <48>
[O.f97a] moved to [1, 3] -- <49>
[&.87f8] moved to [13, 1] - (not able to push) -- <49>
[O.d831] moved to [4, 6] -- <49>
[*.d5e4] moved to [13, 4] - (not able to push) -- <49>
[*.803a] moved to [11, 5] -- <49>
[$.7589] moved to [2, 4] goto [2, 4] -- <49>
[O.49c9] cloned to [O.75ba] at [3, 3] -- <49>
[+. 74c] transformed into [O.75ba] at [3, 3] -- <49>
[+. 74c] died -- <49>
[D.  8c] moved to [8, 3] -- <49>
[+.66e6] moved to [6, 5] goto [3, 4] -- <49>
[+.1555] moved to [3, 3] - (not able to push) -- <49>
[$. b84] moved to [6, 2] -- <49>
[$.2e98] cloned to [$. ff4] at [8, 4] -- <49>
[*.9bc5] added [$. ff4] at [8, 4] -- <49>
[^.fd06] moved to [2, 3] goto [1, 3] -- <49>
[D.2941] cloned to [D.4424] at [11, 3] -- <49>
[+.917f] transformed into [D.4424] at [11, 3] -- <49>
[+.917f] died -- <49>
[O.f97a] moved to [2, 3] -- <50>
[&.87f8] moved to [12, 1] - (not able to push) -- <50>
[;.8a77] moved to [2, 1] - (not able to push) -- <50>
[O.d831] moved to [5, 6] -- <50>
[*.d5e4] moved to [13, 5] -- <50>
[+.2400] cloned to [+.35b7] at [7, 6] -- <50>
[*.5b15] added [+.35b7] at [7, 6] -- <50>
[*.803a] moved to [12, 5] -- <50>
[*.7dc9] moved to [7, 1] - (not able to push) -- <50>
[$.7589] moved to [2, 3] goto [2, 3] -- <50>
[D.  8c] moved to [9, 3] -- <50>
[+.2400] cloned to [+.e71c] at [12, 4] -- <50>
[$.f304] added [+.e71c] at [12, 4] -- <50>
[+.66e6] moved to [6, 6] goto [7, 6] -- <50>
[<. 288] took [<.9475] -- <50>
[<.9475] died -- <50>
[+.1555] moved to [3, 4] goto [3, 4] -- <50>
[$. b84] moved to [5, 2] - (not able to push) -- <50>
[$.2e98] cloned to [$. 9a5] at [8, 3] -- <50>
[*.2b41] added [$. 9a5] at [8, 3] -- <50>
[S.c76e] took [$.7589] -- <50>
[$.7589] died -- <50>
[O.f97a] moved to [2, 2] -- <51>
[&.87f8] moved to [11, 1] - (not able to push) -- <51>
[;.8a77] moved to [3, 1] - (not able to push) -- <51>
[O.d831] moved to [4, 6] -- <51>
[*.d5e4] moved to [13, 4] -- <51>
[+.2400] cloned to [+.fa84] at [6, 5] -- <51>
[*.5b15] added [+.fa84] at [6, 5] -- <51>
[*.803a] moved to [12, 6] -- <51>
[D.  8c] moved to [9, 2] -- <51>
[$.f304] moved to [11, 3] goto [3, 3] -- <51>
[+.66e6] moved to [7, 6] goto [7, 6] -- <51>
[M.a321] cloned to [M. 1b2] at [4, 1] -- <51>
[<. 288] transformed into [M. 1b2] at [4, 1] -- <51>
[<. 288] died -- <51>
[+.1555] moved to [4, 4] -- <51>
[<.fe4c] cloned to [<.23e5] at [5, 2] -- <51>
[$. b84] transformed into [<.23e5] at [5, 2] -- <51>
[$. b84] died -- <51>
[*.9bc5] moved to [6, 4] - (not able to push) -- <51>
[S.c76e] moved to [1, 3] goto [3, 4] -- <51>
[^.fd06] moved to [2, 2] goto [2, 2] -- <51>
[S.5a39] cloned to [S.21d1] at [3, 2] -- <51>
[O.75ba] added [S.21d1] at [3, 2] -- <51>
[$. ff4] moved to [9, 4] - (not able to push) -- <51>
[O.f97a] moved to [3, 2] -- <52>
[;.8a77] moved to [2, 1] - (not able to push) -- <52>
[*.5b15] moved to [6, 5] goto [4, 1] -- <52>
[*.803a] moved to [12, 5] -- <52>
[*.7dc9] moved to [6, 1] -- <52>
[^.b1aa] cloned to [^.811f] at [9, 3] -- <52>
[D.  8c] added [^.811f] at [9, 3] -- <52>
[$.f304] moved to [10, 3] goto [9, 3] -- <52>
[*.9bc5] moved to [5, 4] -- <52>
[*.2b41] moved to [7, 4] - (not able to push) -- <52>
[S.c76e] moved to [1, 4] goto [3, 4] -- <52>
[^.fd06] moved to [3, 2] goto [3, 2] -- <52>
[$. 9a5] moved to [8, 2] - (not able to push) -- <52>
[O.f97a] moved to [4, 2] -- <53>
[&.87f8] took [;.8a77] -- <53>
[;.8a77] died -- <53>
[O.d831] moved to [3, 6] -- <53>
[S.5a39] cloned to [S.87f7] at [3, 4] -- <53>
[+.2ae0] transformed into [S.87f7] at [3, 4] -- <53>
[+.2ae0] died -- <53>
[*.d5e4] moved to [12, 4] -- <53>
[$.2e98] cloned to [$.6912] at [6, 6] -- <53>
[*.5b15] added [$.6912] at [6, 6] -- <53>
[*.803a] moved to [12, 6] -- <53>
[*.7dc9] moved to [7, 1] -- <53>
[D.9059] took [+.1555] -- <53>
[+.1555] died -- <53>
[$.f304] moved to [9, 3] goto [9, 3] -- <53>
[*.9bc5] moved to [4, 4] goto [4, 1] -- <53>
[*.2b41] moved to [8, 4] -- <53>
[S.c76e] moved to [2, 4] goto [6, 5] -- <53>
[^.fd06] moved to [4, 2] goto [4, 2] -- <53>
[$.4753] took [D.b1aa] -- <53>
[D.b1aa] died -- <53>
[O.75ba] moved to [2, 3] -- <53>
[+.35b7] moved to [8, 6] -- <53>
[+.e71c] died -- <53>
[M. 1b2] moved to [5, 1] goto [7, 1] -- <53>
[S.21d1] moved to [3, 3] - (not able to push) -- <53>
[O.f97a] moved to [4, 1] -- <54>
[&.87f8] took [+.35b7] -- <54>
[+.35b7] died -- <54>
[O.d831] moved to [4, 6] -- <54>
[*.803a] moved to [13, 6] -- <54>
[*.7dc9] moved to [6, 1] -- <54>
[D.9059] died -- <54>
[>.442f] cloned to [>.ebb1] at [9, 2] -- <54>
[D.  8c] transformed into [>.ebb1] at [9, 2] -- <54>
[D.  8c] died -- <54>
[+.66e6] moved to [7, 5] -- <54>
[$.49a8] moved to [4, 6] goto [9, 2] -- <54>
[$.2e98] cloned to [$.c3de] at [4, 3] -- <54>
[*.9bc5] added [$.c3de] at [4, 3] -- <54>
[*.2b41] moved to [9, 4] -- <54>
[S.c76e] moved to [2, 5] goto [6, 5] -- <54>
