ELITE_CHAR_DEF/exp1_f[0.171]_xy[[80_80]]-[126.200,1149.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[D.3e4c] transformed into [X.75ba] at [11, 3] -- <22>
[D.3e4c] died -- <22>
[<. 5e9] moved to [7, 6] goto [7, 6] -- <22>
[S.19cb] moved to [5, 4] -- <22>
[@.9c29] took [X.75ba] -- <22>
[X.75ba] died -- <22>
[S.2941] cloned to [S. ff4] at [4, 5] -- <22>
[<.7589] transformed into [S. ff4] at [4, 5] -- <22>
[<.7589] died -- <22>
[*.cf34] took [;.1555] -- <22>
[;.1555] died -- <22>
Clone failed -- <22>
[<.442f] cloned to [<.35b7] at [2, 3] -- <22>
[S.82dd] transformed into [<.35b7] at [2, 3] -- <22>
[S.82dd] died -- <22>
[S.2941] cloned to [S.e71c] at [8, 3] -- <22>
[&.5395] transformed into [S.e71c] at [8, 3] -- <22>
[&.5395] died -- <22>
[&.b692] moved to [7, 5] -- <22>
[@.7b38] cloned to [@. 9a5] at [5, 3] -- <22>
[<. 288] added [@. 9a5] at [5, 3] -- <22>
[!.6ae3] cloned to [!.fa84] at [8, 6] -- <23>
[M.349e] transformed into [!.fa84] at [8, 6] -- <23>
[M.349e] died -- <23>
[M.3d9c] moved to [12, 6] -- <23>
[*.320b] took [<.2524] -- <23>
[<.2524] died -- <23>
[@.67b9] moved to [12, 1] goto [12, 1] -- <23>
[+.6ce5] moved to [4, 3] -- <23>
[@.bb7c] moved to [12, 2] goto [12, 1] -- <23>
[@.3031] moved to [12, 1] goto [12, 1] -- <23>
[<.442f] cloned to [<. 1b2] at [13, 3] -- <23>
[@.f97a] transformed into [<. 1b2] at [13, 3] -- <23>
[@.f97a] died -- <23>
[*.49c9] cloned to [*.23e5] at [7, 3] -- <23>
[<.a315] transformed into [*.23e5] at [7, 3] -- <23>
[<.a315] died -- <23>
[<.35a5] moved to [9, 4] - (not able to push) -- <23>
[@.cfd8] moved to [12, 2] goto [12, 1] -- <23>
[@.221c] moved to [12, 6] goto [12, 6] -- <23>
[S.19cb] blocked by wall @. 9a5 -- <23>
[<.442f] cloned to [<.21d1] at [12, 4] -- <23>
[@. 7db] transformed into [<.21d1] at [12, 4] -- <23>
[@. 7db] died -- <23>
[*.fd70] took [!.fa84] -- <23>
[!.fa84] died -- <23>
[*.cf34] moved to [3, 3] goto [4, 3] -- <23>
[;. 74c] cloned to [;.811f] at [12, 5] -- <23>
[S.2941] cloned to [S.87f7] at [5, 6] -- <23>
[<.2b41] transformed into [S.87f7] at [5, 6] -- <23>
[<.2b41] died -- <23>
[<.442f] cloned to [<.6912] at [2, 6] -- <23>
[@.960b] transformed into [<.6912] at [2, 6] -- <23>
[@.960b] died -- <23>
[M.7d28] moved to [11, 1] -- <23>
[S.2941] cloned to [S.ebb1] at [5, 2] -- <23>
[M.9e7d] transformed into [S.ebb1] at [5, 2] -- <23>
[M.9e7d] died -- <23>
[S.2941] cloned to [S.c3de] at [7, 5] -- <23>
[&.b692] transformed into [S.c3de] at [7, 5] -- <23>
[&.b692] died -- <23>
[S. b84] moved to [10, 4] goto [8, 6] -- <23>
[S.95e9] moved to [1, 6] goto [8, 6] -- <23>
[@.42f3] moved to [13, 1] goto [12, 1] -- <24>
[<.442f] cloned to [<.f540] at [13, 4] -- <24>
[@.4cb2] transformed into [<.f540] at [13, 4] -- <24>
[@.4cb2] died -- <24>
[@.487a] moved to [13, 6] goto [12, 6] -- <24>
[&.2e98] cloned to [&.17ef] at [9, 3] -- <24>
[*.320b] transformed into [&.17ef] at [9, 3] -- <24>
[*.320b] died -- <24>
[M.7ecc] moved to [11, 3] -- <24>
[+.6ce5] moved to [4, 2] -- <24>
[@.bb7c] moved to [12, 3] goto [7, 3] -- <24>
[@.3031] moved to [12, 2] goto [7, 3] -- <24>
[<.35a5] moved to [9, 5] - (not able to push) -- <24>
[@.cfd8] moved to [12, 3] goto [7, 3] -- <24>
[S.2941] cloned to [S.27aa] at [2, 4] -- <24>
[<.d9c3] transformed into [S.27aa] at [2, 4] -- <24>
[<.d9c3] died -- <24>
[S.2941] cloned to [S.a9de] at [1, 6] -- <24>
[<.2d58] transformed into [S.a9de] at [1, 6] -- <24>
[<.2d58] died -- <24>
[@.221c] moved to [12, 5] goto [7, 4] -- <24>
[S.19cb] blocked by wall @. 9a5 -- <24>
[<.9d95] moved to [8, 6] goto [8, 6] -- <24>
[*.cf34] moved to [4, 3] -- <24>
[;. 74c] cloned to [;.9bdc] at [11, 4] -- <24>
[<.442f] cloned to [<. 662] at [9, 3] -- <24>
[@.50a8] transformed into [<. 662] at [9, 3] -- <24>
[@.50a8] died -- <24>
[S.2941] cloned to [S.1f0e] at [1, 6] -- <24>
[<.e443] transformed into [S.1f0e] at [1, 6] -- <24>
[<.e443] died -- <24>
[M.6973] cloned to [M.899c] at [6, 5] -- <24>
[@.49a8] added [M.899c] at [6, 5] -- <24>
[S. b84] moved to [9, 4] goto [7, 4] -- <24>
[S.95e9] moved to [1, 5] goto [1, 4] -- <24>
[M.166b] moved to [9, 2] -- <24>
[S. ff4] moved to [4, 6] goto [8, 6] -- <24>
[S.e71c] moved to [9, 3] goto [9, 3] -- <24>
[S.2941] cloned to [S.6f75] at [13, 6] -- <25>
[M.5dc0] transformed into [S.6f75] at [13, 6] -- <25>
[M.5dc0] died -- <25>
[S.2941] cloned to [S.94eb] at [12, 6] -- <25>
[M.3d9c] transformed into [S.94eb] at [12, 6] -- <25>
[M.3d9c] died -- <25>
[M.7ecc] moved to [10, 3] - (not able to push) -- <25>
[+.6ce5] moved to [3, 2] -- <25>
[<.35a5] moved to [8, 5] - (not able to push) -- <25>
[M.8a77] moved to [10, 3] goto [10, 3] -- <25>
[M.89b0] moved to [9, 6] -- <25>
[S.2941] cloned to [S.ede8] at [1, 3] -- <25>
[<.4229] transformed into [S.ede8] at [1, 3] -- <25>
[<.4229] died -- <25>
[S.19cb] moved to [6, 4] -- <25>
[@.9c29] took [M.7ecc] -- <25>
[M.7ecc] died -- <25>
[<.9d95] moved to [8, 5] goto [8, 5] -- <25>
[D.5a39] cloned to [D.eec4] at [4, 3] -- <25>
[*.cf34] transformed into [D.eec4] at [4, 3] -- <25>
[*.cf34] died -- <25>
[;. 74c] cloned to [;.6604] at [10, 5] -- <25>
[S.2941] cloned to [S.2bf5] at [11, 1] -- <25>
[M.7d28] transformed into [S.2bf5] at [11, 1] -- <25>
[M.7d28] died -- <25>
[S.2941] cloned to [S. 8f6] at [5, 5] -- <25>
[<.f304] transformed into [S. 8f6] at [5, 5] -- <25>
[<.f304] died -- <25>
[S.2941] cloned to [S.eafe] at [3, 5] -- <25>
[<.66e6] transformed into [S.eafe] at [3, 5] -- <25>
[<.66e6] died -- <25>
[S.2941] cloned to [S.e61e] at [5, 4] -- <25>
[<. 288] transformed into [S.e61e] at [5, 4] -- <25>
[<. 288] died -- <25>
[S.2941] cloned to [S.c610] at [3, 6] -- <25>
[<.8741] transformed into [S.c610] at [3, 6] -- <25>
[<.8741] died -- <25>
[<.442f] cloned to [<.6be2] at [6, 6] -- <25>
[@.49a8] transformed into [<.6be2] at [6, 6] -- <25>
[@.49a8] died -- <25>
[<.442f] cloned to [<.2e3c] at [9, 4] -- <25>
[S. b84] transformed into [<.2e3c] at [9, 4] -- <25>
[S. b84] died -- <25>
[<.442f] cloned to [<.860b] at [1, 5] -- <25>
[S.95e9] transformed into [<.860b] at [1, 5] -- <25>
[S.95e9] died -- <25>
[<.442f] cloned to [<.43e4] at [4, 5] -- <25>
[<.c76e] added [<.43e4] at [4, 5] -- <25>
[S. ff4] moved to [4, 5] goto [7, 4] -- <25>
[*.49c9] cloned to [*.39b0] at [2, 2] -- <25>
[<.35b7] added [*.39b0] at [2, 2] -- <25>
[S.e71c] moved to [8, 3] goto [7, 3] -- <25>
[S.87f7] moved to [6, 6] goto [8, 6] -- <25>
[S.ebb1] moved to [5, 3] goto [9, 3] -- <25>
[S.c3de] moved to [8, 5] goto [8, 6] -- <25>
[M. 993] moved to [12, 1] -- <26>
[+.6ce5] moved to [3, 1] -- <26>
[&.6438] moved to [9, 6] goto [9, 6] -- <26>
[<.35a5] moved to [7, 5] - (not able to push) -- <26>
[$.a321] cloned to [$.7677] at [6, 4] -- <26>
[S.19cb] transformed into [$.7677] at [6, 4] -- <26>
[S.19cb] died -- <26>
[*.49c9] cloned to [*.f8e7] at [8, 5] -- <26>
[<.9d95] transformed into [*.f8e7] at [8, 5] -- <26>
[<.9d95] died -- <26>
[;. 74c] cloned to [;. cb7] at [11, 6] -- <26>
[@.9bc5] moved to [3, 3] goto [4, 3] -- <26>
[S.2941] cloned to [S. 1d6] at [4, 6] -- <26>
[<.c76e] transformed into [S. 1d6] at [4, 6] -- <26>
[<.c76e] died -- <26>
[S.2941] cloned to [S.e6ca] at [2, 5] -- <26>
[<.fd06] transformed into [S.e6ca] at [2, 5] -- <26>
[<.fd06] died -- <26>
[S.2941] cloned to [S.9a99] at [9, 2] -- <26>
[M.166b] transformed into [S.9a99] at [9, 2] -- <26>
[M.166b] died -- <26>
[<.442f] cloned to [<.d515] at [4, 5] -- <26>
[S. ff4] transformed into [<.d515] at [4, 5] -- <26>
[S. ff4] died -- <26>
[<.442f] cloned to [<.c090] at [8, 3] -- <26>
[S.e71c] transformed into [<.c090] at [8, 3] -- <26>
[S.e71c] died -- <26>
[S.87f7] moved to [7, 6] goto [7, 4] -- <26>
[S.ebb1] moved to [6, 3] goto [7, 3] -- <26>
[@.7b38] cloned to [@.3de7] at [13, 5] -- <26>
[<.f540] added [@.3de7] at [13, 5] -- <26>
[M.899c] moved to [5, 5] -- <26>
[!.6ae3] cloned to [!.  e4] at [11, 2] -- <27>
[M.ed23] added [!.  e4] at [11, 2] -- <27>
[+.6ce5] moved to [2, 1] -- <27>
[<.35a5] moved to [6, 5] - (not able to push) -- <27>
[S.2941] cloned to [S.ad32] at [9, 6] -- <27>
[M.89b0] transformed into [S.ad32] at [9, 6] -- <27>
[M.89b0] died -- <27>
[@.221c] moved to [12, 6] goto [12, 6] -- <27>
[@.9c29] took [!.  e4] -- <27>
[!.  e4] died -- <27>
Clone failed -- <27>
[+.a5cd] cloned to [+. 600] at [2, 4] -- <27>
[S.a869] transformed into [+. 600] at [2, 4] -- <27>
[S.a869] died -- <27>
[S.2941] cloned to [S.81a5] at [2, 3] -- <27>
[<.35b7] transformed into [S.81a5] at [2, 3] -- <27>
[<.35b7] died -- <27>
[@. 9a5] moved to [4, 3] goto [4, 3] -- <27>
[<.442f] cloned to [<.2144] at [7, 6] -- <27>
[S.87f7] transformed into [<.2144] at [7, 6] -- <27>
[S.87f7] died -- <27>
[<.442f] cloned to [<.c7c3] at [6, 3] -- <27>
[S.ebb1] transformed into [<.c7c3] at [6, 3] -- <27>
[S.ebb1] died -- <27>
[<.442f] cloned to [<.b8ae] at [8, 5] -- <27>
[S.c3de] transformed into [<.b8ae] at [8, 5] -- <27>
[S.c3de] died -- <27>
[&.17ef] moved to [8, 3] -- <27>
[S.6f75] moved to [12, 6] goto [9, 6] -- <27>
[S.94eb] moved to [11, 6] goto [9, 6] -- <27>
[S.ede8] moved to [2, 3] goto [8, 3] -- <27>
[S.2bf5] moved to [11, 2] goto [8, 3] -- <27>
[S. 8f6] moved to [5, 6] goto [9, 6] -- <27>
[S.eafe] moved to [4, 5] goto [9, 6] -- <27>
[S.e61e] moved to [6, 4] goto [8, 3] -- <27>
[S.c610] moved to [4, 6] goto [9, 6] -- <27>
[@.7b38] cloned to [@.8ce1] at [8, 4] -- <27>
[<.2e3c] added [@.8ce1] at [8, 4] -- <27>
[M. 993] moved to [13, 1] -- <28>
[&.6438] moved to [9, 5] goto [10, 3] -- <28>
[<.35a5] pushed [M.899c] -- <28>
[@.221c] moved to [11, 6] goto [8, 5] -- <28>
Clone failed -- <28>
[S.2941] cloned to [S.1a6d] at [13, 3] -- <28>
[<. 1b2] transformed into [S.1a6d] at [13, 3] -- <28>
[<. 1b2] died -- <28>
[S.2941] cloned to [S.4c3e] at [12, 4] -- <28>
[<.21d1] transformed into [S.4c3e] at [12, 4] -- <28>
[<.21d1] died -- <28>
[S.2941] cloned to [S.880d] at [2, 6] -- <28>
[<.6912] transformed into [S.880d] at [2, 6] -- <28>
[<.6912] died -- <28>
[S.2941] cloned to [S.a196] at [8, 3] -- <28>
[&.17ef] transformed into [S.a196] at [8, 3] -- <28>
[&.17ef] died -- <28>
[X.fc4d] cloned to [X.bf27] at [3, 4] -- <28>
[S.27aa] added [X.bf27] at [3, 4] -- <28>
[S.2941] cloned to [S. eda] at [4, 5] -- <28>
[M.899c] transformed into [S. eda] at [4, 5] -- <28>
[M.899c] died -- <28>
[S.6f75] moved to [12, 5] goto [8, 5] -- <28>
[S.94eb] moved to [11, 5] goto [8, 5] -- <28>
[S.ede8] moved to [2, 2] goto [2, 2] -- <28>
[D.eec4] moved to [5, 3] -- <28>
[S.2bf5] moved to [10, 2] goto [7, 3] -- <28>
[S. 8f6] moved to [6, 6] goto [7, 4] -- <28>
[S.eafe] moved to [5, 5] goto [7, 4] -- <28>
[S.e61e] moved to [7, 4] goto [7, 4] -- <28>
[S.c610] moved to [4, 5] goto [7, 4] -- <28>
[*.49c9] cloned to [*.6828] at [10, 4] -- <28>
[<.2e3c] added [*.6828] at [10, 4] -- <28>
[*.49c9] cloned to [*.1954] at [3, 5] -- <28>
[<.43e4] added [*.1954] at [3, 5] -- <28>
[$.7677] moved to [7, 4] goto [11, 4] -- <28>
[X.fc4d] cloned to [X.e6d7] at [3, 6] -- <28>
[S. 1d6] added [X.e6d7] at [3, 6] -- <28>
[S.e6ca] moved to [3, 5] goto [9, 5] -- <28>
[S.9a99] moved to [9, 3] goto [9, 5] -- <28>
[@.7b38] cloned to [@.9289] at [8, 2] -- <28>
[<.c090] added [@.9289] at [8, 2] -- <28>
[@.42f3] took [X.bf27] -- <29>
[X.bf27] died -- <29>
[@.487a] took [X.e6d7] -- <29>
[X.e6d7] died -- <29>
[&.6438] moved to [10, 5] goto [10, 3] -- <29>
[<.35a5] moved to [5, 4] - (not able to push) -- <29>
[M.8a77] moved to [10, 2] -- <29>
[@.7b38] cloned to [@.1913] at [10, 6] -- <29>
[@.221c] added [@.1913] at [10, 6] -- <29>
[*.fd70] moved to [6, 4] - (not able to push) -- <29>
Clone failed -- <29>
[S.2941] cloned to [S.d469] at [13, 4] -- <29>
[<.f540] transformed into [S.d469] at [13, 4] -- <29>
[<.f540] died -- <29>
[!.6ae3] cloned to [!.9041] at [2, 4] -- <29>
[S.27aa] transformed into [!.9041] at [2, 4] -- <29>
[S.27aa] died -- <29>
[S.2941] cloned to [S.82f0] at [9, 3] -- <29>
[<. 662] transformed into [S.82f0] at [9, 3] -- <29>
[<. 662] died -- <29>
[<.442f] cloned to [<.cffa] at [12, 5] -- <29>
[S.6f75] transformed into [<.cffa] at [12, 5] -- <29>
[S.6f75] died -- <29>
[<.442f] cloned to [<.9a07] at [11, 5] -- <29>
[S.94eb] transformed into [<.9a07] at [11, 5] -- <29>
[S.94eb] died -- <29>
[<.442f] cloned to [<.c9ea] at [2, 2] -- <29>
[S.ede8] transformed into [<.c9ea] at [2, 2] -- <29>
[S.ede8] died -- <29>
[D.eec4] moved to [4, 3] -- <29>
[<.442f] cloned to [<.55ac] at [10, 2] -- <29>
[S.2bf5] transformed into [<.55ac] at [10, 2] -- <29>
[S.2bf5] died -- <29>
[<.442f] cloned to [<.267c] at [6, 6] -- <29>
[S. 8f6] transformed into [<.267c] at [6, 6] -- <29>
[S. 8f6] died -- <29>
[<.442f] cloned to [<.fe80] at [5, 5] -- <29>
[S.eafe] transformed into [<.fe80] at [5, 5] -- <29>
[S.eafe] died -- <29>
[<.442f] cloned to [<.e7ed] at [7, 4] -- <29>
[S.e61e] transformed into [<.e7ed] at [7, 4] -- <29>
[S.e61e] died -- <29>
[<.442f] cloned to [<.e661] at [4, 5] -- <29>
[S.c610] transformed into [<.e661] at [4, 5] -- <29>
[S.c610] died -- <29>
[<.442f] cloned to [<.4779] at [2, 5] -- <29>
[<.860b] added [<.4779] at [2, 5] -- <29>
[$.7677] moved to [7, 3] - (not able to push) -- <29>
[*.f8e7] moved to [7, 5] - (not able to push) -- <29>
[!.6ae3] cloned to [!.7cf8] at [4, 6] -- <29>
[S. 1d6] transformed into [!.7cf8] at [4, 6] -- <29>
[S. 1d6] died -- <29>
[S.9a99] moved to [8, 3] goto [7, 3] -- <29>
[@.7b38] cloned to [@.5971] at [9, 6] -- <29>
[S.ad32] transformed into [@.5971] at [9, 6] -- <29>
[S.ad32] died -- <29>
[@.7b38] cloned to [@.2ea3] at [2, 3] -- <29>
[S.81a5] transformed into [@.2ea3] at [2, 3] -- <29>
[S.81a5] died -- <29>
[!.6ae3] cloned to [!.7a6e] at [11, 2] -- <30>
[M.ed23] added [!.7a6e] at [11, 2] -- <30>
[M. 993] moved to [13, 2] goto [12, 5] -- <30>
[+.6ce5] moved to [2, 2] -- <30>
[<.442f] cloned to [<.8447] at [12, 3] -- <30>
[@.bb7c] transformed into [<.8447] at [12, 3] -- <30>
[@.bb7c] died -- <30>
[&.6438] moved to [11, 5] goto [11, 3] -- <30>
[<.35a5] moved to [6, 4] - (not able to push) -- <30>
[<.442f] cloned to [<. a48] at [12, 3] -- <30>
[@.cfd8] transformed into [<. a48] at [12, 3] -- <30>
[@.cfd8] died -- <30>
[@.9c29] took [!.7a6e] -- <30>
[!.7a6e] died -- <30>
Clone failed -- <30>
Clone failed -- <30>
[D.eec4] moved to [4, 4] -- <30>
Clone failed -- <30>
[S.2941] cloned to [S.1fc6] at [6, 6] -- <30>
[<.6be2] transformed into [S.1fc6] at [6, 6] -- <30>
[<.6be2] died -- <30>
[S.2941] cloned to [S.8e16] at [9, 4] -- <30>
[<.2e3c] transformed into [S.8e16] at [9, 4] -- <30>
[<.2e3c] died -- <30>
[S.2941] cloned to [S.4072] at [1, 5] -- <30>
[<.860b] transformed into [S.4072] at [1, 5] -- <30>
[<.860b] died -- <30>
[S.2941] cloned to [S.2f69] at [4, 5] -- <30>
[<.43e4] transformed into [S.2f69] at [4, 5] -- <30>
[<.43e4] died -- <30>
[;.afdc] cloned to [;.7f35] at [7, 3] -- <30>
[$.7677] transformed into [;.7f35] at [7, 3] -- <30>
[$.7677] died -- <30>
[<.442f] cloned to [<.ccac] at [3, 5] -- <30>
[S.e6ca] transformed into [<.ccac] at [3, 5] -- <30>
[S.e6ca] died -- <30>
[<.442f] cloned to [<.dd19] at [8, 3] -- <30>
[S.9a99] transformed into [<.dd19] at [8, 3] -- <30>
[S.9a99] died -- <30>
[<.d515] moved to [4, 4] - (not able to push) -- <30>
[<.c090] moved to [9, 3] - (not able to push) -- <30>
[S.1a6d] moved to [13, 4] goto [11, 5] -- <30>
[S.4c3e] moved to [11, 4] goto [11, 5] -- <30>
[&.2e98] cloned to [&. b2a] at [3, 6] -- <30>
[*.1954] added [&. b2a] at [3, 6] -- <30>
[M.6973] cloned to [M.1082] at [11, 1] -- <31>
[D.95ff] added [M.1082] at [11, 1] -- <31>
[M. 993] moved to [13, 1] goto [13, 1] -- <31>
[+.6ce5] moved to [1, 2] -- <31>
[&.6438] moved to [11, 4] goto [11, 3] -- <31>
[<.ad0b] took [&.6438] -- <31>
[&.6438] died -- <31>
[<.35a5] moved to [6, 5] - (not able to push) -- <31>
[M.8a77] moved to [11, 2] -- <31>
[@.221c] moved to [12, 6] goto [12, 6] -- <31>
[@.9c29] took [!.9041] -- <31>
[!.9041] died -- <31>
[*.fd70] moved to [7, 4] -- <31>
Clone failed -- <31>
[*.4753] moved to [1, 5] goto [4, 6] -- <31>
Clone failed -- <31>
[D.eec4] moved to [4, 5] -- <31>
Clone failed -- <31>
[*.f8e7] moved to [7, 4] -- <31>
[<.d515] moved to [5, 4] -- <31>
[<.c090] moved to [8, 3] -- <31>
[@.3de7] moved to [13, 6] goto [12, 6] -- <31>
[<.2144] moved to [8, 6] - (not able to push) -- <31>
[<.c7c3] moved to [7, 3] - (not able to push) -- <31>
[<.b8ae] moved to [8, 4] - (not able to push) -- <31>
[M.6973] cloned to [M.e5dc] at [8, 5] -- <31>
[@.8ce1] added [M.e5dc] at [8, 5] -- <31>
[S.1a6d] moved to [12, 4] goto [10, 4] -- <31>
[S.4c3e] moved to [10, 4] goto [10, 4] -- <31>
[*.6828] moved to [10, 5] -- <31>
[*.1954] took [;.7f35] -- <31>
[;.7f35] died -- <31>
[@.7b38] cloned to [@.37d4] at [9, 2] -- <31>
[@.9289] added [@.37d4] at [9, 2] -- <31>
[S.82f0] moved to [8, 3] goto [3, 6] -- <31>
[@.7b38] cloned to [@.4f0a] at [13, 5] -- <31>
[<.cffa] added [@.4f0a] at [13, 5] -- <31>
[@.7b38] cloned to [@.37c0] at [5, 6] -- <31>
[<.fe80] added [@.37c0] at [5, 6] -- <31>
[!.7cf8] moved to [5, 6] -- <31>
[+.6ce5] moved to [1, 1] -- <32>
[<.ad0b] took [&. b2a] -- <32>
[&. b2a] died -- <32>
[<.35a5] moved to [6, 6] - (not able to push) -- <32>
[M.8a77] moved to [12, 2] - (not able to push) -- <32>
[@.221c] moved to [11, 6] goto [10, 5] -- <32>
[@.9c29] took [!.7cf8] -- <32>
[!.7cf8] died -- <32>
[*.fd70] moved to [6, 4] -- <32>
Clone failed -- <32>
[D.5a39] cloned to [D.  b3] at [1, 4] -- <32>
[*.4753] added [D.  b3] at [1, 4] -- <32>
[+.a5cd] cloned to [+.7714] at [1, 6] -- <32>
[S.a9de] transformed into [+.7714] at [1, 6] -- <32>
[S.a9de] died -- <32>
Clone failed -- <32>
[+.a5cd] cloned to [+.80eb] at [1, 6] -- <32>
[S.1f0e] transformed into [+.80eb] at [1, 6] -- <32>
[S.1f0e] died -- <32>
[D.eec4] moved to [4, 6] -- <32>
[;.6604] cloned to [;.3969] at [9, 5] -- <32>
[*.f8e7] moved to [6, 4] -- <32>
[<.c090] moved to [8, 2] -- <32>
[@.3de7] moved to [13, 5] goto [10, 5] -- <32>
[+. 600] moved to [1, 4] -- <32>
[<.2144] blocked by wall M.e5dc -- <32>
[<.c7c3] moved to [6, 3] -- <32>
[<.b8ae] moved to [8, 3] -- <32>
[<.442f] cloned to [<.2405] at [8, 4] -- <32>
[@.8ce1] transformed into [<.2405] at [8, 4] -- <32>
[@.8ce1] died -- <32>
[<.442f] cloned to [<.6226] at [12, 4] -- <32>
[S.1a6d] transformed into [<.6226] at [12, 4] -- <32>
[S.1a6d] died -- <32>
[<.442f] cloned to [<.8592] at [10, 4] -- <32>
[S.4c3e] transformed into [<.8592] at [10, 4] -- <32>
[S.4c3e] died -- <32>
[*.6828] moved to [10, 6] -- <32>
[*.1954] took [;.3969] -- <32>
[;.3969] died -- <32>
[S.82f0] moved to [9, 3] -- <32>
[*.49c9] cloned to [*.  96] at [3, 2] -- <32>
[<.c9ea] added [*.  96] at [3, 2] -- <32>
[*.49c9] cloned to [*.9a60] at [2, 4] -- <32>
[<.4779] added [*.9a60] at [2, 4] -- <32>
[@.7b38] cloned to [@.8ea5] at [9, 5] -- <32>
[@.5971] added [@.8ea5] at [9, 5] -- <32>
[@.7b38] cloned to [@.7c16] at [1, 3] -- <32>
[@.2ea3] added [@.7c16] at [1, 3] -- <32>
Clone failed -- <32>
[<. a48] cloned to [<. efd] at [13, 3] -- <32>
[S.4072] moved to [1, 4] goto [1, 4] -- <32>
[@.7b38] cloned to [@.9d63] at [3, 4] -- <32>
[<.ccac] added [@.9d63] at [3, 4] -- <32>
[<.ad0b] moved to [11, 4] - (not able to push) -- <33>
[<.35a5] moved to [7, 6] - (not able to push) -- <33>
[M.8a77] moved to [12, 3] goto [11, 3] -- <33>
[*.fd70] moved to [6, 3] -- <33>
Clone failed -- <33>
[D.5a39] cloned to [D.ff22] at [7, 2] -- <33>
[*.23e5] added [D.ff22] at [7, 2] -- <33>
Clone failed -- <33>
[D.eec4] moved to [4, 5] -- <33>
Clone failed -- <33>
[*.f8e7] moved to [6, 5] -- <33>
Clone failed -- <33>
[<.c090] moved to [8, 1] -- <33>
[+. 600] moved to [1, 5] -- <33>
[<.2144] moved to [7, 6] -- <33>
[<.c7c3] moved to [5, 3] -- <33>
[<.b8ae] moved to [8, 2] -- <33>
[*.6828] moved to [10, 5] -- <33>
[*.1954] took [;.6604] -- <33>
[;.6604] died -- <33>
[<.442f] cloned to [<.fc63] at [8, 2] -- <33>
[@.9289] transformed into [<.fc63] at [8, 2] -- <33>
[@.9289] died -- <33>
[*.49c9] cloned to [*.ad15] at [6, 4] -- <33>
[<.e7ed] added [*.ad15] at [6, 4] -- <33>
[M.6973] cloned to [M.b981] at [8, 6] -- <33>
[@.5971] added [M.b981] at [8, 6] -- <33>
[S.1fc6] moved to [6, 5] goto [6, 5] -- <33>
[S.8e16] moved to [9, 5] goto [10, 5] -- <33>
[S.4072] moved to [1, 5] goto [1, 5] -- <33>
[*.49c9] cloned to [*.656a] at [3, 6] -- <33>
[<.ccac] added [*.656a] at [3, 6] -- <33>
[M.1082] moved to [12, 1] -- <33>
[M.e5dc] moved to [9, 5] -- <33>
[M.6973] cloned to [M.958f] at [11, 1] -- <34>
[D.95ff] added [M.958f] at [11, 1] -- <34>
[<.ad0b] moved to [11, 3] goto [11, 3] -- <34>
[<.35a5] moved to [7, 5] - (not able to push) -- <34>
[M.8a77] moved to [11, 3] -- <34>
[M.6973] cloned to [M.6912] at [6, 3] -- <34>
[*.fd70] transformed into [M.6912] at [6, 3] -- <34>
[*.fd70] died -- <34>
Clone failed -- <34>
Clone failed -- <34>
[D.eec4] moved to [4, 6] -- <34>
[*.f8e7] moved to [6, 6] -- <34>
Clone failed -- <34>
[>.fe4c] cloned to [>.87b0] at [5, 4] -- <34>
[<.d515] transformed into [>.87b0] at [5, 4] -- <34>
[<.d515] died -- <34>
[<.2144] moved to [6, 6] -- <34>
[<.c7c3] moved to [5, 2] -- <34>
[<.b8ae] moved to [8, 1] -- <34>
[*.6828] moved to [9, 5] -- <34>
[*.1954] moved to [2, 5] goto [1, 5] -- <34>
[<.442f] cloned to [<.37cf] at [10, 6] -- <34>
[@.1913] transformed into [<.37cf] at [10, 6] -- <34>
[@.1913] died -- <34>
[S.82f0] moved to [9, 4] -- <34>
[*.49c9] cloned to [*.5fe7] at [1, 2] -- <34>
[<.c9ea] added [*.5fe7] at [1, 2] -- <34>
[<.442f] cloned to [<.f858] at [9, 6] -- <34>
[@.5971] transformed into [<.f858] at [9, 6] -- <34>
[@.5971] died -- <34>
[@.2ea3] moved to [2, 4] goto [1, 4] -- <34>
[<.8447] moved to [12, 4] goto [12, 5] -- <34>
[<. a48] moved to [12, 4] goto [12, 5] -- <34>
[<.442f] cloned to [<.1ce2] at [6, 5] -- <34>
[S.1fc6] transformed into [<.1ce2] at [6, 5] -- <34>
[S.1fc6] died -- <34>
[<.442f] cloned to [<.c973] at [9, 5] -- <34>
[S.8e16] transformed into [<.c973] at [9, 5] -- <34>
[S.8e16] died -- <34>
[*.49c9] cloned to [*.6d07] at [9, 3] -- <34>
[<.dd19] added [*.6d07] at [9, 3] -- <34>
Clone failed -- <34>
Clone failed -- <34>
[<.8592] cloned to [<.5e42] at [10, 5] -- <34>
[<. efd] cloned to [<.e637] at [12, 3] -- <34>
[!.6ae3] cloned to [!.39f6] at [11, 2] -- <35>
[M.ed23] added [!.39f6] at [11, 2] -- <35>
[@.67b9] took [>.87b0] -- <35>
[>.87b0] died -- <35>
[<.ad0b] moved to [12, 3] goto [12, 3] -- <35>
[<.35a5] moved to [7, 6] - (not able to push) -- <35>
[M.8a77] died -- <35>
[@.221c] moved to [12, 6] goto [12, 6] -- <35>
[@.9c29] took [!.39f6] -- <35>
