ELITE_CHAR_DEF/exp1_f[0.078]_xy[[10_80]]-[16.400,1148.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[X.b1aa] cloned to [X.960b] at [2, 1] -- <26>
[D.4229] added [X.960b] at [2, 1] -- <26>
[D.52a9] moved to [8, 2] goto [5, 1] -- <26>
[D.19cb] moved to [5, 4] goto [5, 1] -- <26>
[D.674e] moved to [2, 5] goto [5, 1] -- <26>
[X.9c29] moved to [10, 5] - (not able to push) -- <26>
[D.9475] moved to [3, 4] goto [5, 1] -- <26>
[+.570a] took [!.6618] -- <27>
[!.6618] died -- <27>
[X. e1a] moved to [6, 4] - (not able to push) -- <27>
[X.80f0] moved to [11, 5] - (not able to push) -- <27>
[X.95ff] moved to [7, 3] - (not able to push) -- <27>
[X.d688] moved to [4, 4] - (not able to push) -- <27>
[X.5dc0] moved to [5, 3] -- <27>
[X.7f3a] moved to [4, 6] - (not able to push) -- <27>
[D.442f] cloned to [D.eb3d] at [6, 6] -- <27>
[!.6ce5] added [D.eb3d] at [6, 6] -- <27>
[D.728a] moved to [12, 4] - (not able to push) -- <27>
[X.9745] moved to [3, 2] - (not able to push) -- <27>
[X.b1aa] cloned to [X.50a8] at [4, 3] -- <27>
[D.87f8] added [X.50a8] at [4, 3] -- <27>
[X.8a77] moved to [5, 4] -- <27>
[X.89b0] moved to [12, 2] -- <27>
[X.2d58] moved to [8, 4] -- <27>
[X.d5e4] moved to [10, 5] -- <27>
[X.b1aa] cloned to [X.e443] at [7, 2] -- <27>
[D.52a9] added [X.e443] at [7, 2] -- <27>
[X.9c29] pushed [M.cf34] -- <27>
[X.b1aa] cloned to [X.86c7] at [3, 3] -- <27>
[D.9475] added [X.86c7] at [3, 3] -- <27>
[D.b1aa] moved to [10, 4] goto [10, 6] -- <27>
[X.803a] moved to [7, 4] - (not able to push) -- <27>
[X. 7db] moved to [1, 3] - (not able to push) -- <27>
[!.49c9] cloned to [!.a869] at [10, 6] -- <27>
[O.7dc9] transformed into [!.a869] at [10, 6] -- <27>
[O.7dc9] died -- <27>
[M.a5cd] cloned to [M.7d28] at [9, 2] -- <27>
[X.fd70] added [M.7d28] at [9, 2] -- <27>
[M.a5cd] cloned to [M.9e7d] at [6, 2] -- <27>
[X.9d95] added [M.9e7d] at [6, 2] -- <27>
[$.7589] took [M.cfd8] -- <27>
[M.cfd8] died -- <27>
[;.2941] cloned to [;.b692] at [8, 5] -- <27>
[M.cf34] transformed into [;.b692] at [8, 5] -- <27>
[M.cf34] died -- <27>
[X.b1aa] cloned to [X.  8c] at [11, 2] -- <27>
[;.1bd8] transformed into [X.  8c] at [11, 2] -- <27>
[;.1bd8] died -- <27>
[+.570a] took [!.6438] -- <28>
[!.6438] died -- <28>
[X. e1a] moved to [6, 5] - (not able to push) -- <28>
[X.80f0] moved to [12, 5] - (not able to push) -- <28>
[X.95ff] moved to [7, 4] - (not able to push) -- <28>
[X.d688] moved to [4, 3] - (not able to push) -- <28>
[X.5dc0] moved to [6, 3] -- <28>
[!.49c9] cloned to [!.c364] at [5, 1] -- <28>
[O. e44] transformed into [!.c364] at [5, 1] -- <28>
[O. e44] died -- <28>
[X.ad0b] moved to [4, 1] -- <28>
[X.9745] moved to [2, 2] - (not able to push) -- <28>
[X.b1aa] cloned to [X.f304] at [9, 3] -- <28>
[D.35a5] added [X.f304] at [9, 3] -- <28>
[X.8a77] moved to [4, 4] -- <28>
[$.2400] cloned to [$.66e6] at [3, 2] -- <28>
[M.d831] added [$.66e6] at [3, 2] -- <28>
[X.b1aa] cloned to [X. 288] at [11, 4] -- <28>
[D.d9c3] added [X. 288] at [11, 4] -- <28>
[X.89b0] moved to [11, 2] -- <28>
[X.2d58] moved to [8, 3] -- <28>
[X.b1aa] cloned to [X.8741] at [1, 4] -- <28>
[D.3e4c] added [X.8741] at [1, 4] -- <28>
[X.d5e4] moved to [10, 4] -- <28>
[X.9c29] moved to [8, 5] - (not able to push) -- <28>
[X.803a] moved to [8, 4] - (not able to push) -- <28>
[X. 7db] moved to [1, 2] - (not able to push) -- <28>
[X.fd70] pushed [M.7d28] -- <28>
[X.9d95] moved to [5, 3] - (not able to push) -- <28>
[$.7589] moved to [2, 2] goto [8, 5] -- <28>
[M.a5cd] cloned to [M.49a8] at [10, 5] -- <28>
[X.82dd] added [M.49a8] at [10, 5] -- <28>
[$.5395] took [M.d831] -- <28>
[M.d831] died -- <28>
[M.a5cd] cloned to [M.1555] at [6, 4] -- <28>
[X.2b41] added [M.1555] at [6, 4] -- <28>
[+.570a] took [!.c4c8] -- <29>
[!.c4c8] died -- <29>
[X. e1a] moved to [6, 6] - (not able to push) -- <29>
[X.80f0] moved to [11, 5] - (not able to push) -- <29>
[X.95ff] pushed [M.1555] -- <29>
[X.d688] moved to [4, 4] - (not able to push) -- <29>
[X.5dc0] moved to [5, 3] -- <29>
[X.7f3a] moved to [3, 6] - (not able to push) -- <29>
[&.afdc] cloned to [&. b84] at [12, 4] -- <29>
[D.728a] transformed into [&. b84] at [12, 4] -- <29>
[D.728a] died -- <29>
[D.dcf0] moved to [9, 5] -- <29>
[X.9745] moved to [2, 1] - (not able to push) -- <29>
[X.8a77] moved to [5, 4] -- <29>
[X.b1aa] cloned to [X.9bc5] at [12, 3] -- <29>
[D.d9c3] added [X.9bc5] at [12, 3] -- <29>
[X.89b0] moved to [11, 3] -- <29>
[X.2d58] moved to [8, 4] -- <29>
[X.d5e4] moved to [9, 4] -- <29>
[X.9c29] took [M.49a8] -- <29>
[M.49a8] died -- <29>
[X.803a] moved to [7, 4] - (not able to push) -- <29>
[X. 7db] moved to [1, 3] - (not able to push) -- <29>
[X.fd70] moved to [8, 2] - (not able to push) -- <29>
[X.9d95] pushed [M.1555] -- <29>
[>.fe4c] cloned to [>.95e9] at [2, 2] -- <29>
[$.7589] transformed into [>.95e9] at [2, 2] -- <29>
[$.7589] died -- <29>
[X.65b2] moved to [1, 5] - (not able to push) -- <29>
[X.82dd] moved to [10, 3] - (not able to push) -- <29>
[O.5a39] cloned to [O.c76e] at [3, 1] -- <29>
[$.5395] added [O.c76e] at [3, 1] -- <29>
[X.2b41] moved to [7, 5] - (not able to push) -- <29>
[X.9059] moved to [12, 6] - (not able to push) -- <29>
[D.eb3d] moved to [7, 6] - (not able to push) -- <29>
[;.2941] cloned to [;.fd06] at [10, 2] -- <29>
[M.7d28] transformed into [;.fd06] at [10, 2] -- <29>
[M.7d28] died -- <29>
[;.2941] cloned to [;.917f] at [6, 2] -- <29>
[M.9e7d] transformed into [;.917f] at [6, 2] -- <29>
[M.9e7d] died -- <29>
[X.b1aa] cloned to [X.166b] at [8, 5] -- <29>
[;.b692] transformed into [X.166b] at [8, 5] -- <29>
[;.b692] died -- <29>
[+.570a] took [!.8dc8] -- <30>
[!.8dc8] died -- <30>
[X.80f0] moved to [11, 4] - (not able to push) -- <30>
[X.95ff] moved to [6, 5] - (not able to push) -- <30>
[X.d688] moved to [3, 4] - (not able to push) -- <30>
[X.5dc0] moved to [5, 4] -- <30>
[X.7f3a] moved to [3, 5] - (not able to push) -- <30>
[D.dcf0] moved to [9, 6] -- <30>
[D.bb5e] moved to [9, 3] -- <30>
[X.ad0b] moved to [3, 1] -- <30>
[X.b1aa] cloned to [X.4753] at [1, 2] -- <30>
[D.1444] added [X.4753] at [1, 2] -- <30>
[X.8a77] moved to [5, 5] -- <30>
[D.fd3d] took [>.95e9] -- <30>
[>.95e9] died -- <30>
[X.89b0] moved to [11, 2] -- <30>
[X.2d58] moved to [8, 3] -- <30>
[D.2ae0] moved to [10, 4] -- <30>
[X.d5e4] moved to [9, 3] -- <30>
[X.9c29] moved to [9, 5] - (not able to push) -- <30>
[X.b1aa] cloned to [X.75ba] at [9, 4] -- <30>
[D.b1aa] added [X.75ba] at [9, 4] -- <30>
[X.803a] moved to [8, 4] - (not able to push) -- <30>
[X.fd70] moved to [9, 2] - (not able to push) -- <30>
[X.9d95] moved to [5, 3] - (not able to push) -- <30>
[X.65b2] moved to [1, 6] - (not able to push) -- <30>
[X.82dd] moved to [11, 3] - (not able to push) -- <30>
[X.2b41] moved to [8, 5] - (not able to push) -- <30>
[X.960b] moved to [1, 1] - (not able to push) -- <30>
[D.eb3d] moved to [7, 5] goto [3, 1] -- <30>
[X.50a8] moved to [5, 3] -- <30>
[X.e443] moved to [7, 1] -- <30>
[X.86c7] moved to [2, 3] -- <30>
[X.  8c] moved to [12, 2] - (not able to push) -- <30>
[$.66e6] took [M.1555] -- <30>
[M.1555] died -- <30>
[X. 288] moved to [12, 4] goto [12, 4] -- <30>
[+.570a] took [!.f97a] -- <31>
[!.f97a] died -- <31>
[X.5dc0] moved to [5, 3] -- <31>
[O.5a39] cloned to [O. ff4] at [11, 5] -- <31>
[$.320b] added [O. ff4] at [11, 5] -- <31>
[D.dcf0] moved to [10, 6] -- <31>
[D.bb5e] moved to [8, 3] -- <31>
[!.39c7] moved to [3, 3] -- <31>
[X.8a77] moved to [5, 6] -- <31>
[X.89b0] moved to [11, 3] -- <31>
[X.2d58] moved to [8, 2] -- <31>
[D.2ae0] moved to [9, 4] -- <31>
[X.d5e4] moved to [8, 3] -- <31>
[D.4229] moved to [2, 3] -- <31>
[O.5a39] cloned to [O.4424] at [4, 2] -- <31>
[$.5395] added [O.4424] at [4, 2] -- <31>
[X.50a8] moved to [5, 4] -- <31>
[X.86c7] moved to [3, 3] -- <31>
[O.5a39] cloned to [O.35b7] at [2, 2] -- <31>
[$.66e6] added [O.35b7] at [2, 2] -- <31>
[X.9bc5] moved to [12, 4] goto [12, 4] -- <31>
[!.49c9] cloned to [!.e71c] at [3, 1] -- <31>
[O.c76e] transformed into [!.e71c] at [3, 1] -- <31>
[O.c76e] died -- <31>
[X.b1aa] cloned to [X. 9a5] at [10, 2] -- <31>
[;.fd06] transformed into [X. 9a5] at [10, 2] -- <31>
[;.fd06] died -- <31>
[X.b1aa] cloned to [X.fa84] at [6, 2] -- <31>
[;.917f] transformed into [X.fa84] at [6, 2] -- <31>
[;.917f] died -- <31>
[M.a5cd] cloned to [M. 1b2] at [8, 6] -- <31>
[X.166b] added [M. 1b2] at [8, 6] -- <31>
[+.570a] took [!.a869] -- <32>
[!.a869] died -- <32>
[X. e1a] moved to [6, 5] - (not able to push) -- <32>
[+.4fd3] moved to [8, 1] - (not able to push) -- <32>
[X.80f0] moved to [11, 3] - (not able to push) -- <32>
[X.95ff] moved to [7, 5] - (not able to push) -- <32>
[X.d688] moved to [2, 4] - (not able to push) -- <32>
[X.5dc0] moved to [5, 2] -- <32>
[@.6ae3] cloned to [@.23e5] at [13, 5] -- <32>
[$.3653] added [@.23e5] at [13, 5] -- <32>
[X.7f3a] moved to [4, 5] - (not able to push) -- <32>
[D.bb5e] moved to [7, 3] -- <32>
[X.ad0b] moved to [3, 2] -- <32>
[X.9745] moved to [2, 2] - (not able to push) -- <32>
[X.b1aa] cloned to [X.21d1] at [4, 3] -- <32>
[!.39c7] added [X.21d1] at [4, 3] -- <32>
[D.35a5] moved to [9, 3] -- <32>
[D.87f8] moved to [5, 4] -- <32>
[X.8a77] moved to [6, 6] -- <32>
[D.fd3d] moved to [4, 3] - (not able to push) -- <32>
[D.2dcd] moved to [5, 6] - (not able to push) -- <32>
[X.89b0] moved to [11, 2] -- <32>
[X.2d58] moved to [9, 2] -- <32>
[D.2ae0] moved to [8, 4] -- <32>
[D.221c] moved to [5, 4] - (not able to push) -- <32>
[X.b1aa] cloned to [X.811f] at [13, 6] -- <32>
[D. 5e9] added [X.811f] at [13, 6] -- <32>
[X.d5e4] moved to [8, 2] -- <32>
[D.4229] moved to [2, 4] -- <32>
[X.b1aa] cloned to [X.87f7] at [2, 3] -- <32>
[D.7a14] added [X.87f7] at [2, 3] -- <32>
[D.52a9] moved to [8, 3] -- <32>
[D.19cb] moved to [5, 5] -- <32>
[X.b1aa] cloned to [X.6912] at [4, 4] -- <32>
[D.9475] added [X.6912] at [4, 4] -- <32>
[X.803a] moved to [9, 4] - (not able to push) -- <32>
[D.366a] moved to [9, 3] - (not able to push) -- <32>
[X.fd70] moved to [9, 3] - (not able to push) -- <32>
[X.9d95] moved to [5, 4] - (not able to push) -- <32>
[X.65b2] moved to [1, 5] - (not able to push) -- <32>
[X.82dd] moved to [12, 3] - (not able to push) -- <32>
[X.2b41] moved to [7, 5] - (not able to push) -- <32>
[X.960b] moved to [1, 2] - (not able to push) -- <32>
[X.b1aa] cloned to [X.ebb1] at [7, 4] -- <32>
[D.eb3d] added [X.ebb1] at [7, 4] -- <32>
[X.50a8] moved to [5, 5] -- <32>
[X.e443] moved to [8, 1] -- <32>
[X.86c7] moved to [3, 2] -- <32>
[X.  8c] moved to [11, 2] - (not able to push) -- <32>
[X.f304] moved to [9, 2] - (not able to push) -- <32>
[X.8741] moved to [1, 5] - (not able to push) -- <32>
[&. b84] moved to [11, 4] - (not able to push) -- <32>
[X.166b] moved to [7, 5] - (not able to push) -- <32>
[M.a5cd] cloned to [M.c3de] at [1, 1] -- <32>
[X.4753] added [M.c3de] at [1, 1] -- <32>
[+.570a] took [!.c364] -- <33>
[!.c364] died -- <33>
[X. e1a] moved to [5, 5] - (not able to push) -- <33>
[X.80f0] moved to [10, 3] - (not able to push) -- <33>
[X.95ff] moved to [7, 4] - (not able to push) -- <33>
[X.d688] moved to [2, 5] - (not able to push) -- <33>
[X.5dc0] moved to [5, 3] -- <33>
[X.7f3a] moved to [5, 5] - (not able to push) -- <33>
[D.dcf0] moved to [11, 6] -- <33>
[D.bb5e] moved to [6, 3] -- <33>
[X.ad0b] moved to [3, 3] -- <33>
[X.9745] moved to [2, 1] - (not able to push) -- <33>
[!.39c7] moved to [3, 2] -- <33>
[D.35a5] moved to [9, 2] -- <33>
[D.87f8] moved to [4, 4] -- <33>
[X.b1aa] cloned to [X.f540] at [1, 4] -- <33>
[D.1444] added [X.f540] at [1, 4] -- <33>
[X.8a77] moved to [7, 6] -- <33>
[D.fd3d] moved to [5, 3] -- <33>
[D.2dcd] moved to [5, 5] -- <33>
[X.89b0] moved to [12, 2] -- <33>
[X.2d58] moved to [9, 1] -- <33>
[D.2ae0] moved to [8, 5] -- <33>
[D.221c] moved to [5, 3] - (not able to push) -- <33>
[X.d5e4] moved to [9, 2] -- <33>
[D.4229] moved to [1, 4] -- <33>
[D.52a9] moved to [7, 3] -- <33>
[D.19cb] moved to [5, 6] -- <33>
[M.a5cd] cloned to [M.17ef] at [9, 6] -- <33>
[X.9c29] added [M.17ef] at [9, 6] -- <33>
[X.803a] moved to [9, 5] - (not able to push) -- <33>
[X. 7db] moved to [1, 4] - (not able to push) -- <33>
[X.b1aa] cloned to [X.27aa] at [13, 3] -- <33>
[D.6100] added [X.27aa] at [13, 3] -- <33>
[D.366a] moved to [8, 3] - (not able to push) -- <33>
[X.fd70] moved to [9, 4] - (not able to push) -- <33>
[X.9d95] moved to [4, 4] - (not able to push) -- <33>
[X.82dd] moved to [12, 4] - (not able to push) -- <33>
[X.2b41] moved to [8, 5] - (not able to push) -- <33>
[X.9059] moved to [11, 6] - (not able to push) -- <33>
[X.960b] moved to [1, 3] - (not able to push) -- <33>
[X.50a8] moved to [6, 5] -- <33>
[X.e443] moved to [9, 1] -- <33>
[X.86c7] moved to [2, 2] -- <33>
[X.  8c] moved to [12, 2] - (not able to push) -- <33>
[X.f304] moved to [8, 2] - (not able to push) -- <33>
[X.8741] moved to [2, 5] - (not able to push) -- <33>
[&. b84] moved to [11, 3] - (not able to push) -- <33>
[X.166b] moved to [6, 5] - (not able to push) -- <33>
[X.4753] moved to [2, 2] - (not able to push) -- <33>
[X.75ba] moved to [8, 4] - (not able to push) -- <33>
[!.49c9] cloned to [!.a9de] at [11, 5] -- <33>
[O. ff4] transformed into [!.a9de] at [11, 5] -- <33>
[O. ff4] died -- <33>
[!.49c9] cloned to [!.9bdc] at [4, 2] -- <33>
[O.4424] transformed into [!.9bdc] at [4, 2] -- <33>
[O.4424] died -- <33>
[!.49c9] cloned to [!. 662] at [2, 2] -- <33>
[O.35b7] transformed into [!. 662] at [2, 2] -- <33>
[O.35b7] died -- <33>
[;.2941] cloned to [;.1f0e] at [8, 6] -- <33>
[M. 1b2] transformed into [;.1f0e] at [8, 6] -- <33>
[M. 1b2] died -- <33>
[+.570a] took [!.a9de] -- <34>
[!.a9de] died -- <34>
[X. e1a] moved to [6, 5] - (not able to push) -- <34>
[+.4fd3] moved to [9, 1] - (not able to push) -- <34>
[X.80f0] moved to [9, 3] - (not able to push) -- <34>
[X.95ff] moved to [7, 5] - (not able to push) -- <34>
[X.d688] moved to [1, 5] - (not able to push) -- <34>
[X.5dc0] moved to [5, 2] -- <34>
[$.2400] cloned to [$.899c] at [11, 5] -- <34>
[$.3653] added [$.899c] at [11, 5] -- <34>
[X.7f3a] moved to [5, 6] - (not able to push) -- <34>
[D.dcf0] moved to [10, 6] -- <34>
[D.bb5e] moved to [6, 4] -- <34>
[X.ad0b] moved to [3, 4] -- <34>
[D.35a5] moved to [10, 2] -- <34>
[D.87f8] moved to [3, 4] -- <34>
[X.8a77] moved to [7, 5] -- <34>
[D.fd3d] moved to [5, 2] -- <34>
[D.2dcd] moved to [4, 5] -- <34>
[X.89b0] moved to [11, 2] -- <34>
[X.2d58] moved to [10, 1] -- <34>
[D.2ae0] died -- <34>
[D.221c] moved to [4, 3] -- <34>
[X.d5e4] moved to [10, 2] -- <34>
[D.52a9] moved to [8, 3] -- <34>
[D.19cb] moved to [6, 6] -- <34>
[X.9c29] moved to [8, 5] - (not able to push) -- <34>
[X.b1aa] cloned to [X.6f75] at [3, 3] -- <34>
[D.9475] added [X.6f75] at [3, 3] -- <34>
[X.803a] moved to [9, 4] - (not able to push) -- <34>
[D.366a] moved to [7, 3] -- <34>
[X.fd70] moved to [9, 3] - (not able to push) -- <34>
[X.9d95] moved to [5, 4] - (not able to push) -- <34>
[X.65b2] moved to [1, 6] - (not able to push) -- <34>
[X.82dd] moved to [12, 5] - (not able to push) -- <34>
[O.5a39] cloned to [O.94eb] at [5, 1] -- <34>
[$.5395] added [O.94eb] at [5, 1] -- <34>
[X.2b41] moved to [7, 5] - (not able to push) -- <34>
[X.960b] moved to [1, 2] - (not able to push) -- <34>
[D.eb3d] moved to [7, 4] goto [9, 1] -- <34>
[X.50a8] moved to [6, 6] -- <34>
[X.e443] moved to [9, 2] -- <34>
[X.86c7] moved to [2, 3] -- <34>
[X.  8c] moved to [13, 2] - (not able to push) -- <34>
[X.f304] moved to [9, 2] - (not able to push) -- <34>
[X.8741] moved to [2, 6] - (not able to push) -- <34>
[&. b84] moved to [12, 3] - (not able to push) -- <34>
[X.166b] moved to [6, 4] - (not able to push) -- <34>
[X.4753] moved to [1, 2] - (not able to push) -- <34>
[X.75ba] moved to [7, 4] - (not able to push) -- <34>
[X. 9a5] moved to [10, 3] - (not able to push) -- <34>
[X.fa84] moved to [6, 1] - (not able to push) -- <34>
[@.23e5] took [;.1f0e] -- <34>
[;.1f0e] died -- <34>
[M.a5cd] cloned to [M.ede8] at [5, 3] -- <34>
[X.21d1] added [M.ede8] at [5, 3] -- <34>
[M.a5cd] cloned to [M.eec4] at [8, 4] -- <34>
[X.ebb1] added [M.eec4] at [8, 4] -- <34>
[;.2941] cloned to [;.6604] at [1, 1] -- <34>
[M.c3de] transformed into [;.6604] at [1, 1] -- <34>
[M.c3de] died -- <34>
[+.570a] took [!.9bdc] -- <35>
[!.9bdc] died -- <35>
[X. e1a] moved to [7, 5] - (not able to push) -- <35>
[+.4fd3] moved to [10, 1] - (not able to push) -- <35>
[X.80f0] moved to [9, 2] - (not able to push) -- <35>
[X.95ff] moved to [8, 5] - (not able to push) -- <35>
[X.5dc0] moved to [6, 2] -- <35>
[X.7f3a] moved to [5, 5] - (not able to push) -- <35>
[D.dcf0] died -- <35>
[D.bb5e] moved to [6, 5] -- <35>
[X.ad0b] moved to [4, 4] -- <35>
[X.9745] moved to [1, 1] - (not able to push) -- <35>
[D.35a5] moved to [11, 2] -- <35>
[D.87f8] moved to [3, 5] -- <35>
[X.8a77] moved to [7, 4] -- <35>
[D.fd3d] moved to [4, 2] -- <35>
[D.2dcd] moved to [4, 6] -- <35>
[X.89b0] moved to [12, 2] -- <35>
[X.2d58] moved to [10, 2] -- <35>
[X.d5e4] moved to [9, 2] -- <35>
[D.4229] died -- <35>
[D.52a9] moved to [9, 3] -- <35>
[D.19cb] moved to [6, 5] -- <35>
[X.9c29] moved to [8, 6] - (not able to push) -- <35>
[X.b1aa] cloned to [X.2bf5] at [11, 4] -- <35>
[D.b1aa] added [X.2bf5] at [11, 4] -- <35>
[X.803a] pushed [M.eec4] -- <35>
[D.366a] moved to [8, 3] -- <35>
[X.fd70] moved to [9, 2] - (not able to push) -- <35>
[X.9d95] pushed [M.ede8] -- <35>
[X.65b2] moved to [1, 5] - (not able to push) -- <35>
[X.82dd] moved to [13, 5] - (not able to push) -- <35>
[X.2b41] moved to [7, 6] - (not able to push) -- <35>
[X.9059] moved to [10, 6] - (not able to push) -- <35>
[^.6973] cloned to [^. 8f6] at [7, 3] -- <35>
[D.eb3d] added [^. 8f6] at [7, 3] -- <35>
[X.50a8] moved to [7, 6] -- <35>
[X.e443] moved to [9, 3] -- <35>
[X.86c7] moved to [3, 3] -- <35>
[X.  8c] moved to [12, 2] - (not able to push) -- <35>
[X.f304] moved to [8, 2] - (not able to push) -- <35>
[&. b84] moved to [12, 4] - (not able to push) -- <35>
[X.166b] pushed [M.eec4] -- <35>
[X.4753] moved to [1, 3] - (not able to push) -- <35>
[X.75ba] moved to [7, 5] - (not able to push) -- <35>
[X. 9a5] moved to [10, 4] - (not able to push) -- <35>
[X.fa84] moved to [5, 1] - (not able to push) -- <35>
[@.23e5] took [;.6604] -- <35>
[;.6604] died -- <35>
[X.21d1] moved to [4, 4] - (not able to push) -- <35>
[X.87f7] moved to [3, 3] - (not able to push) -- <35>
[X.6912] moved to [4, 5] - (not able to push) -- <35>
[X.ebb1] moved to [7, 3] - (not able to push) -- <35>
[;.2941] cloned to [;.eafe] at [9, 6] -- <35>
[M.17ef] transformed into [;.eafe] at [9, 6] -- <35>
[M.17ef] died -- <35>
[X.27aa] moved to [13, 4] goto [13, 4] -- <35>
[+.570a] took [!.39c7] -- <36>
[!.39c7] died -- <36>
[X. e1a] moved to [6, 5] - (not able to push) -- <36>
[+.4fd3] moved to [11, 1] - (not able to push) -- <36>
[X.80f0] moved to [9, 3] - (not able to push) -- <36>
[X.95ff] moved to [7, 5] - (not able to push) -- <36>
[X.d688] moved to [2, 5] - (not able to push) -- <36>
[X.5dc0] moved to [6, 3] -- <36>
[X.7f3a] moved to [6, 5] - (not able to push) -- <36>
[D.bb5e] died -- <36>
[X.ad0b] moved to [4, 5] -- <36>
[X.9745] took [M.ede8] -- <36>
[M.ede8] died -- <36>
[D.35a5] took [&. b84] -- <36>
[&. b84] died -- <36>
[D.87f8] moved to [2, 5] -- <36>
[X.b1aa] cloned to [X.e61e] at [2, 3] -- <36>
[D.1444] added [X.e61e] at [2, 3] -- <36>
[X.8a77] moved to [6, 4] -- <36>
[D.fd3d] moved to [3, 2] -- <36>
[D.2dcd] moved to [4, 5] -- <36>
[X.b1aa] cloned to [X.c610] at [12, 3] -- <36>
[D.d9c3] added [X.c610] at [12, 3] -- <36>
[X.89b0] moved to [12, 3] -- <36>
[X.2d58] moved to [10, 1] -- <36>
[X.d5e4] moved to [10, 2] -- <36>
[D.52a9] died -- <36>
[D.19cb] died -- <36>
[X.9c29] moved to [7, 6] - (not able to push) -- <36>
[X.803a] moved to [9, 4] - (not able to push) -- <36>
[D.366a] moved to [9, 3] -- <36>
[X.fd70] moved to [10, 2] - (not able to push) -- <36>
[X.9d95] moved to [5, 4] - (not able to push) -- <36>
[X.65b2] moved to [1, 4] - (not able to push) -- <36>
[X.2b41] moved to [8, 6] - (not able to push) -- <36>
[X.9059] moved to [10, 5] - (not able to push) -- <36>
[X.960b] moved to [1, 1] - (not able to push) -- <36>
[X.50a8] moved to [7, 5] -- <36>
[X.e443] moved to [9, 4] -- <36>
[X.86c7] moved to [4, 3] -- <36>
[X.  8c] moved to [11, 2] - (not able to push) -- <36>
[X.f304] moved to [9, 2] - (not able to push) -- <36>
[O.5a39] cloned to [O.6be2] at [4, 2] -- <36>
[$.66e6] added [O.6be2] at [4, 2] -- <36>
[X.8741] moved to [3, 6] - (not able to push) -- <36>
[X.166b] moved to [6, 4] - (not able to push) -- <36>
[X.4753] moved to [1, 2] - (not able to push) -- <36>
[X.75ba] moved to [7, 4] - (not able to push) -- <36>
[X. 9a5] moved to [11, 4] - (not able to push) -- <36>
[X.fa84] moved to [4, 1] - (not able to push) -- <36>
[@.23e5] took [;.eafe] -- <36>
[;.eafe] died -- <36>
[X.21d1] moved to [4, 5] - (not able to push) -- <36>
[X.811f] moved to [13, 5] - (not able to push) -- <36>
[X.87f7] moved to [3, 4] - (not able to push) -- <36>
[X.6912] moved to [3, 5] - (not able to push) -- <36>
[X.ebb1] moved to [8, 3] - (not able to push) -- <36>
[X.f540] moved to [1, 5] - (not able to push) -- <36>
[$.899c] took [M.eec4] -- <36>
[M.eec4] died -- <36>
[!.49c9] cloned to [!.2e3c] at [5, 1] -- <36>
[O.94eb] transformed into [!.2e3c] at [5, 1] -- <36>
[O.94eb] died -- <36>
[+.570a] moved to [10, 2] -- <37>
[X.5dc0] moved to [6, 2] -- <37>
[X.ad0b] moved to [4, 4] -- <37>
[X.9745] moved to [1, 2] - (not able to push) -- <37>
[D.35a5] moved to [10, 2] -- <37>
[D.87f8] moved to [1, 5] -- <37>
[X.8a77] moved to [5, 4] -- <37>
[D.fd3d] moved to [3, 1] -- <37>
[D.2dcd] moved to [3, 5] -- <37>
[X.89b0] moved to [12, 4] -- <37>
[X.2d58] moved to [11, 1] -- <37>
[D.221c] took [!.e25d] -- <37>
[!.e25d] died -- <37>
[X.d5e4] moved to [10, 3] -- <37>
[D.366a] moved to [10, 3] -- <37>
[X.50a8] moved to [6, 5] -- <37>
[X.e443] moved to [10, 4] -- <37>
[X.86c7] moved to [5, 3] -- <37>
[M.a5cd] cloned to [M.860b] at [11, 3] -- <37>
[X.2bf5] added [M.860b] at [11, 3] -- <37>
[&.afdc] cloned to [&.43e4] at [7, 3] -- <37>
[^. 8f6] transformed into [&.43e4] at [7, 3] -- <37>
[^. 8f6] died -- <37>
[X. e1a] moved to [6, 6] - (not able to push) -- <38>
[+.4fd3] moved to [11, 2] - (not able to push) -- <38>
[X.80f0] moved to [9, 2] - (not able to push) -- <38>
[X.95ff] moved to [7, 6] - (not able to push) -- <38>
[X.d688] moved to [3, 5] - (not able to push) -- <38>
[X.5dc0] moved to [6, 1] -- <38>
[X.7f3a] moved to [7, 5] - (not able to push) -- <38>
[X.ad0b] moved to [5, 4] -- <38>
[D.442f] cloned to [D.39b0] at [4, 4] -- <38>
[!.e183] added [D.39b0] at [4, 4] -- <38>
[X.9745] moved to [1, 1] - (not able to push) -- <38>
[;.2941] cloned to [;.7677] at [10, 2] -- <38>
[D.35a5] transformed into [;.7677] at [10, 2] -- <38>
[D.35a5] died -- <38>
[D.87f8] died -- <38>
[X.8a77] moved to [4, 4] -- <38>
[D.fd3d] moved to [2, 1] -- <38>
[D.2dcd] moved to [2, 5] -- <38>
[X.89b0] moved to [13, 4] -- <38>
[D.221c] took [D.39b0] -- <38>
[D.39b0] died -- <38>
[X.d5e4] moved to [11, 3] -- <38>
[X.9c29] moved to [7, 5] - (not able to push) -- <38>
[X.803a] moved to [9, 5] - (not able to push) -- <38>
[X. 7db] moved to [1, 5] - (not able to push) -- <38>
[D.366a] died -- <38>
[X.fd70] moved to [9, 2] - (not able to push) -- <38>
