============    FORTRESS SEED [75892]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: beta_config.yaml <<< -- <0>
15 Unique character trees created -- <0>
[M.f000] cloned to [M.a770] at [12, 5] -- <0>
[$.91d7] moved to [9, 2] -- <111>
[@.a770] cloned to [@. de5] at [8, 4] -- <111>
[M.cf81] added [@. de5] at [8, 4] -- <111>
[$.9e2f] moved to [9, 4] -- <111>
[M.2c03] moved to [7, 5] - (not able to push) -- <111>
[$.c267] moved to [13, 4] -- <111>
[@.a770] cloned to [@. 7c4] at [12, 6] -- <112>
[M.a770] added [@. 7c4] at [12, 6] -- <112>
[@.a770] cloned to [@.907a] at [4, 2] -- <112>
[M.c61f] added [@.907a] at [4, 2] -- <112>
[@.a770] cloned to [@.3364] at [12, 3] -- <112>
[M.ff59] added [@.3364] at [12, 3] -- <112>
[@.a770] cloned to [@.  21] at [4, 3] -- <112>
[M.9ace] added [@.  21] at [4, 3] -- <112>
[$.37c2] moved to [10, 6] -- <112>
[@.a770] cloned to [@. ed7] at [9, 2] -- <112>
[M.7071] added [@. ed7] at [9, 2] -- <112>
[@.a770] cloned to [@.8d19] at [5, 1] -- <112>
[M. 80c] added [@.8d19] at [5, 1] -- <112>
[@.a770] cloned to [@.2138] at [6, 1] -- <112>
[M.26be] added [@.2138] at [6, 1] -- <112>
[$.6f13] moved to [9, 5] -- <112>
[@.a770] cloned to [@. 1fc] at [7, 3] -- <112>
[M.dd1c] added [@. 1fc] at [7, 3] -- <112>
[@.a770] cloned to [@.b5fe] at [8, 1] -- <112>
[M.4c4f] added [@.b5fe] at [8, 1] -- <112>
[@.a770] cloned to [@.9818] at [8, 2] -- <112>
[M.b0dc] added [@.9818] at [8, 2] -- <112>
[$.8704] moved to [3, 1] -- <112>
[$.f619] moved to [12, 6] -- <112>
[@.a770] cloned to [@.d8d1] at [8, 5] -- <112>
[M.ed10] added [@.d8d1] at [8, 5] -- <112>
[$.91d7] moved to [9, 1] -- <112>
[@.a770] cloned to [@.dd2e] at [7, 3] -- <112>
[M.cf81] added [@.dd2e] at [7, 3] -- <112>
[$.9e2f] moved to [9, 3] -- <112>
[M.2c03] moved to [6, 5] - (not able to push) -- <112>
[$.c267] moved to [13, 5] -- <112>
[@.a770] cloned to [@.2681] at [12, 6] -- <113>
[M.a770] added [@.2681] at [12, 6] -- <113>
[@.a770] cloned to [@.798a] at [3, 3] -- <113>
[M.c61f] added [@.798a] at [3, 3] -- <113>
[$.ae17] cloned to [$.e2ed] at [13, 2] -- <113>
[*.ab1b] added [$.e2ed] at [13, 2] -- <113>
[@.a770] cloned to [@.1231] at [12, 5] -- <113>
[M.ff59] added [@.1231] at [12, 5] -- <113>
[@.a770] cloned to [@. 68b] at [4, 3] -- <113>
[M.9ace] added [@. 68b] at [4, 3] -- <113>
[$.37c2] moved to [10, 5] -- <113>
[@.a770] cloned to [@.b585] at [8, 3] -- <113>
[M.7071] added [@.b585] at [8, 3] -- <113>
[@.a770] cloned to [@.9905] at [5, 1] -- <113>
[M. 80c] added [@.9905] at [5, 1] -- <113>
[@.a770] cloned to [@.3252] at [6, 1] -- <113>
[M.26be] added [@.3252] at [6, 1] -- <113>
[$.6f13] moved to [8, 5] -- <113>
[@.a770] cloned to [@.804a] at [7, 3] -- <113>
[M.dd1c] added [@.804a] at [7, 3] -- <113>
[@.a770] cloned to [@.d2b1] at [8, 1] -- <113>
[M.4c4f] added [@.d2b1] at [8, 1] -- <113>
[@.a770] cloned to [@.2251] at [8, 2] -- <113>
[M.b0dc] added [@.2251] at [8, 2] -- <113>
[$.8704] moved to [4, 1] -- <113>
[M.89a7] moved to [1, 5] - (not able to push) -- <113>
[$.f619] moved to [13, 6] -- <113>
[@.a770] cloned to [@.cc08] at [9, 4] -- <113>
[M.ed10] added [@.cc08] at [9, 4] -- <113>
[$.91d7] moved to [10, 1] -- <113>
[@.a770] cloned to [@.5a84] at [8, 4] -- <113>
[M.cf81] added [@.5a84] at [8, 4] -- <113>
[$.9e2f] moved to [9, 4] -- <113>
[M.2c03] moved to [7, 5] - (not able to push) -- <113>
[@.a770] cloned to [@.18ad] at [12, 6] -- <114>
[M.a770] added [@.18ad] at [12, 6] -- <114>
[@.a770] cloned to [@.5f67] at [5, 3] -- <114>
[M.c61f] added [@.5f67] at [5, 3] -- <114>
[@.a770] cloned to [@.bc52] at [13, 4] -- <114>
[M.ff59] added [@.bc52] at [13, 4] -- <114>
[@.a770] cloned to [@.a4f3] at [5, 2] -- <114>
[M.9ace] added [@.a4f3] at [5, 2] -- <114>
[$.37c2] moved to [11, 5] -- <114>
[@.a770] cloned to [@.4c5c] at [9, 4] -- <114>
[M.7071] added [@.4c5c] at [9, 4] -- <114>
[@.a770] cloned to [@. cb2] at [5, 3] -- <114>
[M. 80c] added [@. cb2] at [5, 3] -- <114>
[@.a770] cloned to [@.b7c6] at [7, 2] -- <114>
[M.26be] added [@.b7c6] at [7, 2] -- <114>
[$.6f13] moved to [9, 5] -- <114>
[@.a770] cloned to [@.577a] at [7, 5] -- <114>
[M.dd1c] added [@.577a] at [7, 5] -- <114>
[@.a770] cloned to [@.1810] at [8, 3] -- <114>
[M.4c4f] added [@.1810] at [8, 3] -- <114>
[@.a770] cloned to [@.4a98] at [9, 3] -- <114>
[M.b0dc] added [@.4a98] at [9, 3] -- <114>
[$.8704] moved to [3, 1] -- <114>
[M.89a7] moved to [2, 5] - (not able to push) -- <114>
[$.f619] moved to [13, 5] -- <114>
[@.a770] cloned to [@.976b] at [7, 4] -- <114>
[M.ed10] added [@.976b] at [7, 4] -- <114>
[$.91d7] moved to [9, 1] -- <114>
[@.a770] cloned to [@.6af0] at [9, 3] -- <114>
[M.cf81] added [@.6af0] at [9, 3] -- <114>
[$.9e2f] moved to [10, 4] -- <114>
[M.2c03] moved to [7, 4] - (not able to push) -- <114>
[$.c267] moved to [12, 5] -- <114>
[@.a770] cloned to [@.54d0] at [12, 6] -- <115>
[M.a770] added [@.54d0] at [12, 6] -- <115>
[@.a770] cloned to [@.35c4] at [4, 2] -- <115>
[M.c61f] added [@.35c4] at [4, 2] -- <115>
[@.a770] cloned to [@.722f] at [11, 4] -- <115>
[M.ff59] added [@.722f] at [11, 4] -- <115>
[@.a770] cloned to [@.a0d2] at [4, 3] -- <115>
[M.9ace] added [@.a0d2] at [4, 3] -- <115>
[$.37c2] moved to [11, 6] -- <115>
[@.a770] cloned to [@.e2f4] at [9, 2] -- <115>
[M.7071] added [@.e2f4] at [9, 2] -- <115>
[@.a770] cloned to [@. 17a] at [5, 3] -- <115>
[M. 80c] added [@. 17a] at [5, 3] -- <115>
[@.a770] cloned to [@.32fd] at [6, 1] -- <115>
[M.26be] added [@.32fd] at [6, 1] -- <115>
[$.6f13] moved to [10, 5] -- <115>
[@.a770] cloned to [@.c706] at [6, 4] -- <115>
[M.dd1c] added [@.c706] at [6, 4] -- <115>
[@.a770] cloned to [@.610f] at [9, 2] -- <115>
[M.4c4f] added [@.610f] at [9, 2] -- <115>
[@.a770] cloned to [@.81aa] at [7, 3] -- <115>
[M.b0dc] added [@.81aa] at [7, 3] -- <115>
[$.8704] moved to [3, 2] -- <115>
[M.89a7] moved to [2, 4] - (not able to push) -- <115>
[$.f619] moved to [13, 6] -- <115>
[@.a770] cloned to [@.a687] at [8, 5] -- <115>
[M.ed10] added [@.a687] at [8, 5] -- <115>
[$.91d7] moved to [9, 2] -- <115>
[@.a770] cloned to [@.  aa] at [8, 2] -- <115>
[M.cf81] added [@.  aa] at [8, 2] -- <115>
[$.9e2f] moved to [10, 3] -- <115>
[M.2c03] moved to [7, 5] - (not able to push) -- <115>
[$.c267] moved to [12, 6] -- <115>
[$.e2ed] moved to [13, 1] goto [13, 1] -- <115>
[@.a770] cloned to [@.2dd6] at [12, 4] -- <116>
[M.a770] added [@.2dd6] at [12, 4] -- <116>
[@.a770] cloned to [@.c2f0] at [4, 4] -- <116>
[M.c61f] added [@.c2f0] at [4, 4] -- <116>
[@.a770] cloned to [@.df31] at [12, 5] -- <116>
[M.ff59] added [@.df31] at [12, 5] -- <116>
[@.a770] cloned to [@. c5e] at [4, 3] -- <116>
[M.9ace] added [@. c5e] at [4, 3] -- <116>
[@.a770] cloned to [@.11df] at [8, 3] -- <116>
[M.7071] added [@.11df] at [8, 3] -- <116>
[@.a770] cloned to [@.6a16] at [4, 2] -- <116>
[M. 80c] added [@.6a16] at [4, 2] -- <116>
[@.a770] cloned to [@.8e20] at [6, 1] -- <116>
[M.26be] added [@.8e20] at [6, 1] -- <116>
[$.6f13] moved to [10, 4] -- <116>
[@.a770] cloned to [@.a7f0] at [6, 4] -- <116>
[M.dd1c] added [@.a7f0] at [6, 4] -- <116>
[@.a770] cloned to [@.3953] at [8, 1] -- <116>
[M.4c4f] added [@.3953] at [8, 1] -- <116>
[@.a770] cloned to [@.e6d2] at [7, 3] -- <116>
[M.b0dc] added [@.e6d2] at [7, 3] -- <116>
[$.8704] moved to [2, 2] -- <116>
[M.89a7] moved to [1, 4] - (not able to push) -- <116>
[$.f619] moved to [13, 5] -- <116>
[@.a770] cloned to [@.8e76] at [8, 3] -- <116>
[M.ed10] added [@.8e76] at [8, 3] -- <116>
[$.91d7] moved to [8, 2] -- <116>
[@.a770] cloned to [@.6ad6] at [7, 3] -- <116>
[M.cf81] added [@.6ad6] at [7, 3] -- <116>
[$.9e2f] moved to [9, 3] -- <116>
[M.2c03] moved to [7, 4] - (not able to push) -- <116>
[$.c267] moved to [12, 5] -- <116>
[$.e2ed] moved to [13, 2] -- <116>
[@.a770] cloned to [@.6eb8] at [12, 4] -- <117>
[M.a770] added [@.6eb8] at [12, 4] -- <117>
[@.a770] cloned to [@.ce8d] at [4, 2] -- <117>
[M.c61f] added [@.ce8d] at [4, 2] -- <117>
[@.a770] cloned to [@.c8fd] at [12, 3] -- <117>
[M.ff59] added [@.c8fd] at [12, 3] -- <117>
[@.a770] cloned to [@.30d6] at [4, 1] -- <117>
[M.9ace] added [@.30d6] at [4, 1] -- <117>
[$.37c2] moved to [11, 5] -- <117>
[@.a770] cloned to [@.3772] at [9, 4] -- <117>
[M.7071] added [@.3772] at [9, 4] -- <117>
[@.a770] cloned to [@.a6b7] at [5, 3] -- <117>
[M. 80c] added [@.a6b7] at [5, 3] -- <117>
[@.a770] cloned to [@.fde4] at [6, 3] -- <117>
[M.26be] added [@.fde4] at [6, 3] -- <117>
[$.6f13] moved to [10, 5] -- <117>
[@.a770] cloned to [@.1362] at [7, 3] -- <117>
[M.dd1c] added [@.1362] at [7, 3] -- <117>
[@.a770] cloned to [@.edf8] at [8, 1] -- <117>
[M.4c4f] added [@.edf8] at [8, 1] -- <117>
[@.a770] cloned to [@.2b3e] at [8, 2] -- <117>
[M.b0dc] added [@.2b3e] at [8, 2] -- <117>
[$.8704] moved to [3, 2] -- <117>
[M.89a7] moved to [1, 5] - (not able to push) -- <117>
[$.f619] moved to [13, 6] -- <117>
[@.a770] cloned to [@.4382] at [7, 4] -- <117>
[M.ed10] added [@.4382] at [7, 4] -- <117>
[$.91d7] moved to [8, 3] -- <117>
[@.a770] cloned to [@.a9c4] at [8, 4] -- <117>
[M.cf81] added [@.a9c4] at [8, 4] -- <117>
[$.9e2f] moved to [9, 4] -- <117>
[M.2c03] moved to [7, 5] - (not able to push) -- <117>
[$.c267] moved to [11, 5] -- <117>
[$.e2ed] moved to [13, 3] -- <117>
[@.a770] cloned to [@.eb23] at [11, 5] -- <118>
[M.a770] added [@.eb23] at [11, 5] -- <118>
[@.a770] cloned to [@. 86d] at [4, 4] -- <118>
[M.c61f] added [@. 86d] at [4, 4] -- <118>
[@.a770] cloned to [@.9539] at [12, 5] -- <118>
[M.ff59] added [@.9539] at [12, 5] -- <118>
[@.a770] cloned to [@.d63f] at [4, 3] -- <118>
[M.9ace] added [@.d63f] at [4, 3] -- <118>
[$.37c2] moved to [11, 6] -- <118>
[@.a770] cloned to [@.f559] at [8, 3] -- <118>
[M.7071] added [@.f559] at [8, 3] -- <118>
[@.a770] cloned to [@.8a07] at [5, 3] -- <118>
[M. 80c] added [@.8a07] at [5, 3] -- <118>
[@.a770] cloned to [@.a045] at [6, 3] -- <118>
[M.26be] added [@.a045] at [6, 3] -- <118>
[$.6f13] moved to [10, 6] -- <118>
[@.a770] cloned to [@.1382] at [6, 4] -- <118>
[M.dd1c] added [@.1382] at [6, 4] -- <118>
[@.a770] cloned to [@.7182] at [7, 2] -- <118>
[M.4c4f] added [@.7182] at [7, 2] -- <118>
[@.a770] cloned to [@.c8a9] at [8, 4] -- <118>
[M.b0dc] added [@.c8a9] at [8, 4] -- <118>
[$.8704] moved to [3, 3] -- <118>
[$.f619] moved to [12, 6] -- <118>
[@.a770] cloned to [@.83bf] at [8, 5] -- <118>
[M.ed10] added [@.83bf] at [8, 5] -- <118>
[$.91d7] moved to [8, 4] -- <118>
[@.a770] cloned to [@. 3e7] at [7, 3] -- <118>
[M.cf81] added [@. 3e7] at [7, 3] -- <118>
[$.9e2f] moved to [8, 4] -- <118>
[M.2c03] moved to [6, 5] - (not able to push) -- <118>
[$.c267] moved to [11, 6] -- <118>
[@.a770] cloned to [@.6868] at [13, 5] -- <119>
[M.a770] added [@.6868] at [13, 5] -- <119>
[@.a770] cloned to [@.6db9] at [3, 3] -- <119>
[M.c61f] added [@.6db9] at [3, 3] -- <119>
[@.a770] cloned to [@.a041] at [12, 5] -- <119>
[M.ff59] added [@.a041] at [12, 5] -- <119>
[@.a770] cloned to [@.1e4c] at [4, 3] -- <119>
[M.9ace] added [@.1e4c] at [4, 3] -- <119>
[$.37c2] moved to [12, 6] -- <119>
[@.a770] cloned to [@.f2de] at [10, 3] -- <119>
[M.7071] added [@.f2de] at [10, 3] -- <119>
[@.a770] cloned to [@.52cb] at [6, 2] -- <119>
[M. 80c] added [@.52cb] at [6, 2] -- <119>
[@.a770] cloned to [@.5279] at [7, 2] -- <119>
[M.26be] added [@.5279] at [7, 2] -- <119>
[@.a770] cloned to [@.1b98] at [7, 3] -- <119>
[M.dd1c] added [@.1b98] at [7, 3] -- <119>
[@.a770] cloned to [@.dd74] at [8, 1] -- <119>
[M.4c4f] added [@.dd74] at [8, 1] -- <119>
[@.a770] cloned to [@.207c] at [8, 2] -- <119>
[M.b0dc] added [@.207c] at [8, 2] -- <119>
[$.8704] moved to [3, 2] -- <119>
[M.89a7] moved to [1, 4] - (not able to push) -- <119>
[@.a770] cloned to [@.3e4c] at [8, 5] -- <119>
[M.ed10] added [@.3e4c] at [8, 5] -- <119>
[$.91d7] moved to [8, 3] -- <119>
[@.a770] cloned to [@.a3b3] at [8, 4] -- <119>
[M.cf81] added [@.a3b3] at [8, 4] -- <119>
[$.9e2f] moved to [8, 3] -- <119>
[M.2c03] moved to [6, 6] - (not able to push) -- <119>
[$.e2ed] moved to [12, 3] -- <119>
[@.a770] cloned to [@.3558] at [12, 6] -- <120>
[M.a770] added [@.3558] at [12, 6] -- <120>
[@.a770] cloned to [@.cd21] at [4, 4] -- <120>
[M.c61f] added [@.cd21] at [4, 4] -- <120>
[@.a770] cloned to [@.d8d3] at [12, 5] -- <120>
[M.ff59] added [@.d8d3] at [12, 5] -- <120>
[@.a770] cloned to [@. 904] at [4, 3] -- <120>
[M.9ace] added [@. 904] at [4, 3] -- <120>
[@.a770] cloned to [@.c47d] at [8, 3] -- <120>
[M.7071] added [@.c47d] at [8, 3] -- <120>
[@.a770] cloned to [@. d85] at [5, 3] -- <120>
[M. 80c] added [@. d85] at [5, 3] -- <120>
[@.a770] cloned to [@.66fa] at [5, 2] -- <120>
[M.26be] added [@.66fa] at [5, 2] -- <120>
[@.a770] cloned to [@.da35] at [8, 4] -- <120>
[M.dd1c] added [@.da35] at [8, 4] -- <120>
[@.a770] cloned to [@.1e75] at [8, 3] -- <120>
[M.4c4f] added [@.1e75] at [8, 3] -- <120>
[@.a770] cloned to [@.e002] at [9, 3] -- <120>
[M.b0dc] added [@.e002] at [9, 3] -- <120>
[$.8704] moved to [4, 2] -- <120>
[M.89a7] moved to [2, 4] - (not able to push) -- <120>
[@.a770] cloned to [@.4f95] at [8, 5] -- <120>
[M.ed10] added [@.4f95] at [8, 5] -- <120>
[$.91d7] moved to [9, 3] -- <120>
[@.a770] cloned to [@.471d] at [8, 4] -- <120>
[M.cf81] added [@.471d] at [8, 4] -- <120>
[$.9e2f] moved to [8, 4] -- <120>
[$.c267] moved to [11, 5] -- <120>
[$.e2ed] moved to [12, 4] -- <120>
[@.a770] cloned to [@. 96c] at [13, 5] -- <121>
[M.a770] added [@. 96c] at [13, 5] -- <121>
[@.a770] cloned to [@. f96] at [4, 4] -- <121>
[M.c61f] added [@. f96] at [4, 4] -- <121>
[@.a770] cloned to [@.bb64] at [12, 5] -- <121>
[M.ff59] added [@.bb64] at [12, 5] -- <121>
[@.a770] cloned to [@.ab8e] at [4, 1] -- <121>
[M.9ace] added [@.ab8e] at [4, 1] -- <121>
[$.37c2] moved to [12, 5] -- <121>
[@.a770] cloned to [@.3faf] at [9, 4] -- <121>
[M.7071] added [@.3faf] at [9, 4] -- <121>
[@.a770] cloned to [@.b0e3] at [5, 3] -- <121>
[M. 80c] added [@.b0e3] at [5, 3] -- <121>
[@.a770] cloned to [@. f9c] at [6, 3] -- <121>
[M.26be] added [@. f9c] at [6, 3] -- <121>
[$.6f13] moved to [11, 6] -- <121>
[@.a770] cloned to [@.58f5] at [7, 5] -- <121>
[M.dd1c] added [@.58f5] at [7, 5] -- <121>
[@.a770] cloned to [@.9972] at [8, 3] -- <121>
[M.4c4f] added [@.9972] at [8, 3] -- <121>
[@.a770] cloned to [@.a748] at [8, 4] -- <121>
[M.b0dc] added [@.a748] at [8, 4] -- <121>
[$.8704] moved to [4, 3] -- <121>
[M.89a7] moved to [1, 4] - (not able to push) -- <121>
[$.f619] moved to [11, 6] -- <121>
[@.a770] cloned to [@.1866] at [8, 3] -- <121>
[M.ed10] added [@.1866] at [8, 3] -- <121>
[$.91d7] moved to [8, 3] -- <121>
[@.a770] cloned to [@.e481] at [7, 3] -- <121>
[M.cf81] added [@.e481] at [7, 3] -- <121>
[$.9e2f] moved to [7, 4] -- <121>
[M.2c03] moved to [5, 6] - (not able to push) -- <121>
[$.c267] moved to [11, 4] -- <121>
[$.e2ed] moved to [13, 4] -- <121>
[@.a770] cloned to [@.6ae9] at [13, 5] -- <122>
[M.a770] added [@.6ae9] at [13, 5] -- <122>
[@.a770] cloned to [@.6604] at [3, 3] -- <122>
[M.c61f] added [@.6604] at [3, 3] -- <122>
[@.a770] cloned to [@.bec4] at [12, 3] -- <122>
[M.ff59] added [@.bec4] at [12, 3] -- <122>
[@.a770] cloned to [@.35b1] at [4, 1] -- <122>
[M.9ace] added [@.35b1] at [4, 1] -- <122>
[$.37c2] moved to [13, 5] -- <122>
[@.a770] cloned to [@.44ba] at [10, 3] -- <122>
[M.7071] added [@.44ba] at [10, 3] -- <122>
[@.a770] cloned to [@.f8d2] at [6, 2] -- <122>
[M. 80c] added [@.f8d2] at [6, 2] -- <122>
[@.a770] cloned to [@.b926] at [7, 2] -- <122>
[M.26be] added [@.b926] at [7, 2] -- <122>
[$.6f13] moved to [12, 6] -- <122>
[@.a770] cloned to [@.5d2d] at [8, 4] -- <122>
[M.dd1c] added [@.5d2d] at [8, 4] -- <122>
[@.a770] cloned to [@.f5ca] at [9, 2] -- <122>
[M.4c4f] added [@.f5ca] at [9, 2] -- <122>
[@.a770] cloned to [@.40f3] at [9, 3] -- <122>
[M.b0dc] added [@.40f3] at [9, 3] -- <122>
[$.8704] moved to [4, 4] -- <122>
[M.89a7] moved to [1, 3] - (not able to push) -- <122>
[$.f619] moved to [11, 5] -- <122>
[@.a770] cloned to [@. 240] at [8, 3] -- <122>
[M.ed10] added [@. 240] at [8, 3] -- <122>
[$.91d7] moved to [8, 2] -- <122>
[@.a770] cloned to [@.3950] at [8, 2] -- <122>
[M.cf81] added [@.3950] at [8, 2] -- <122>
[$.9e2f] moved to [7, 3] -- <122>
[M.2c03] moved to [5, 5] - (not able to push) -- <122>
[$.c267] moved to [11, 5] -- <122>
[$.e2ed] moved to [12, 4] -- <122>
[@.a770] cloned to [@.9266] at [11, 5] -- <123>
[M.a770] added [@.9266] at [11, 5] -- <123>
[@.a770] cloned to [@.d763] at [4, 2] -- <123>
[M.c61f] added [@.d763] at [4, 2] -- <123>
[@.a770] cloned to [@.e53f] at [12, 3] -- <123>
[M.ff59] added [@.e53f] at [12, 3] -- <123>
[@.a770] cloned to [@.23e0] at [4, 1] -- <123>
[M.9ace] added [@.23e0] at [4, 1] -- <123>
[$.37c2] moved to [13, 4] -- <123>
[@.a770] cloned to [@.39d1] at [9, 4] -- <123>
[M.7071] added [@.39d1] at [9, 4] -- <123>
[@.a770] cloned to [@. 25f] at [5, 3] -- <123>
[M. 80c] added [@. 25f] at [5, 3] -- <123>
[@.a770] cloned to [@.6a38] at [5, 2] -- <123>
[M.26be] added [@.6a38] at [5, 2] -- <123>
[$.6f13] moved to [11, 6] -- <123>
[@.a770] cloned to [@.f034] at [7, 3] -- <123>
[M.dd1c] added [@.f034] at [7, 3] -- <123>
[@.a770] cloned to [@.783c] at [7, 2] -- <123>
[M.4c4f] added [@.783c] at [7, 2] -- <123>
[@.a770] cloned to [@.9bf2] at [8, 2] -- <123>
[M.b0dc] added [@.9bf2] at [8, 2] -- <123>
[$.8704] moved to [4, 3] -- <123>
[M.89a7] moved to [2, 3] - (not able to push) -- <123>
[$.f619] moved to [12, 5] -- <123>
[@.a770] cloned to [@.e3f1] at [9, 4] -- <123>
[M.ed10] added [@.e3f1] at [9, 4] -- <123>
[$.91d7] moved to [8, 1] -- <123>
[@.a770] cloned to [@.2b4e] at [9, 3] -- <123>
[M.cf81] added [@.2b4e] at [9, 3] -- <123>
[$.9e2f] moved to [8, 3] -- <123>
[M.2c03] moved to [6, 5] - (not able to push) -- <123>
[$.c267] moved to [12, 5] -- <123>
[$.e2ed] moved to [12, 3] -- <123>
[@.a770] cloned to [@.5345] at [11, 5] -- <124>
[M.a770] added [@.5345] at [11, 5] -- <124>
[@.a770] cloned to [@.d66d] at [5, 3] -- <124>
[M.c61f] added [@.d66d] at [5, 3] -- <124>
[@.a770] cloned to [@.b5df] at [13, 4] -- <124>
[M.ff59] added [@.b5df] at [13, 4] -- <124>
[@.a770] cloned to [@.44a4] at [5, 2] -- <124>
[M.9ace] added [@.44a4] at [5, 2] -- <124>
[@.a770] cloned to [@.4e2e] at [9, 2] -- <124>
[M.7071] added [@.4e2e] at [9, 2] -- <124>
[@.a770] cloned to [@.383f] at [5, 1] -- <124>
[M. 80c] added [@.383f] at [5, 1] -- <124>
[@.a770] cloned to [@.a118] at [5, 2] -- <124>
[M.26be] added [@.a118] at [5, 2] -- <124>
[$.6f13] moved to [10, 6] -- <124>
[@.a770] cloned to [@.7ecd] at [8, 4] -- <124>
[M.dd1c] added [@.7ecd] at [8, 4] -- <124>
[@.a770] cloned to [@.571f] at [9, 2] -- <124>
[M.4c4f] added [@.571f] at [9, 2] -- <124>
[@.a770] cloned to [@.f0f1] at [8, 4] -- <124>
[M.b0dc] added [@.f0f1] at [8, 4] -- <124>
[$.8704] moved to [4, 4] -- <124>
[M.89a7] moved to [2, 2] - (not able to push) -- <124>
[$.f619] moved to [11, 5] -- <124>
[@.a770] cloned to [@. c4f] at [9, 4] -- <124>
[M.ed10] added [@. c4f] at [9, 4] -- <124>
[@.a770] cloned to [@.2a58] at [7, 3] -- <124>
[M.cf81] added [@.2a58] at [7, 3] -- <124>
[$.9e2f] moved to [7, 3] -- <124>
[M.2c03] moved to [7, 5] - (not able to push) -- <124>
[$.c267] moved to [13, 5] -- <124>
[$.e2ed] moved to [12, 2] -- <124>
[@.a770] cloned to [@.fd3a] at [11, 5] -- <125>
[M.a770] added [@.fd3a] at [11, 5] -- <125>
[@.a770] cloned to [@.6907] at [3, 3] -- <125>
[M.c61f] added [@.6907] at [3, 3] -- <125>
[@.a770] cloned to [@.c4c4] at [13, 4] -- <125>
[M.ff59] added [@.c4c4] at [13, 4] -- <125>
[@.a770] cloned to [@.411f] at [5, 2] -- <125>
[M.9ace] added [@.411f] at [5, 2] -- <125>
[@.a770] cloned to [@.5a93] at [9, 2] -- <125>
[M.7071] added [@.5a93] at [9, 2] -- <125>
[@.a770] cloned to [@.24b9] at [5, 1] -- <125>
[M. 80c] added [@.24b9] at [5, 1] -- <125>
[@.a770] cloned to [@.fd87] at [5, 2] -- <125>
[M.26be] added [@.fd87] at [5, 2] -- <125>
[$.6f13] moved to [9, 6] -- <125>
[@.a770] cloned to [@.acf1] at [7, 3] -- <125>
[M.dd1c] added [@.acf1] at [7, 3] -- <125>
[@.a770] cloned to [@.7b44] at [7, 2] -- <125>
[M.4c4f] added [@.7b44] at [7, 2] -- <125>
[@.a770] cloned to [@.dd90] at [8, 2] -- <125>
[M.b0dc] added [@.dd90] at [8, 2] -- <125>
[$.8704] moved to [4, 3] -- <125>
[M.89a7] moved to [1, 2] - (not able to push) -- <125>
[$.f619] moved to [11, 6] -- <125>
[@.a770] cloned to [@.29d2] at [9, 4] -- <125>
[M.ed10] added [@.29d2] at [9, 4] -- <125>
[$.91d7] moved to [7, 1] -- <125>
[@.a770] cloned to [@.6e5a] at [8, 4] -- <125>
[M.cf81] added [@.6e5a] at [8, 4] -- <125>
[$.9e2f] moved to [7, 4] -- <125>
[M.2c03] moved to [8, 5] - (not able to push) -- <125>
[$.c267] moved to [13, 4] -- <125>
[$.e2ed] moved to [12, 3] -- <125>
[@.a770] cloned to [@.8fc9] at [12, 6] -- <126>
[M.a770] added [@.8fc9] at [12, 6] -- <126>
[@.a770] cloned to [@.171d] at [4, 4] -- <126>
[M.c61f] added [@.171d] at [4, 4] -- <126>
[@.a770] cloned to [@.b063] at [13, 4] -- <126>
[M.ff59] added [@.b063] at [13, 4] -- <126>
[@.a770] cloned to [@.8993] at [5, 2] -- <126>
[M.9ace] added [@.8993] at [5, 2] -- <126>
[@.a770] cloned to [@.549a] at [9, 2] -- <126>
[M.7071] added [@.549a] at [9, 2] -- <126>
[@.a770] cloned to [@.3c2f] at [5, 1] -- <126>
[M. 80c] added [@.3c2f] at [5, 1] -- <126>
[@.a770] cloned to [@.15e8] at [6, 3] -- <126>
[M.26be] added [@.15e8] at [6, 3] -- <126>
[@.a770] cloned to [@.bd63] at [7, 3] -- <126>
[M.dd1c] added [@.bd63] at [7, 3] -- <126>
[@.a770] cloned to [@.b1f6] at [8, 3] -- <126>
[M.4c4f] added [@.b1f6] at [8, 3] -- <126>
[@.a770] cloned to [@.f7ae] at [8, 4] -- <126>
[M.b0dc] added [@.f7ae] at [8, 4] -- <126>
[$.8704] moved to [4, 4] -- <126>
[M.89a7] moved to [1, 1] - (not able to push) -- <126>
[$.f619] moved to [12, 6] -- <126>
[@.a770] cloned to [@.1848] at [8, 5] -- <126>
[M.ed10] added [@.1848] at [8, 5] -- <126>
[@.a770] cloned to [@.2cfe] at [9, 3] -- <126>
[M.cf81] added [@.2cfe] at [9, 3] -- <126>
[$.9e2f] moved to [8, 4] -- <126>
[M.2c03] moved to [8, 6] - (not able to push) -- <126>
[$.c267] moved to [13, 5] -- <126>
[$.e2ed] moved to [13, 3] -- <126>
[@.a770] cloned to [@.576c] at [11, 5] -- <127>
[M.a770] added [@.576c] at [11, 5] -- <127>
[@.a770] cloned to [@.c900] at [4, 4] -- <127>
[M.c61f] added [@.c900] at [4, 4] -- <127>
[@.a770] cloned to [@.8e10] at [12, 5] -- <127>
[M.ff59] added [@.8e10] at [12, 5] -- <127>
[@.a770] cloned to [@.ae41] at [4, 3] -- <127>
[M.9ace] added [@.ae41] at [4, 3] -- <127>
[$.37c2] moved to [13, 5] -- <127>
